Source;Target;Weight;Type;PreSynTransmitter;PostSynReceptor
I1L;I2L;10;chemical;Acetylcholine;
I1L;I3;3;chemical;Acetylcholine;
I1L;I6;1;chemical;Acetylcholine;
I1L;M2L;3;chemical;Acetylcholine;
I1L;M3L;8;chemical;Acetylcholine;
I1L;M3R;2;chemical;Acetylcholine;
I1L;MCL;2;chemical;Acetylcholine;
I1L;MCR;2;chemical;Acetylcholine;
I1L;NSML;3;chemical;Acetylcholine;
I1R;I2R;6;chemical;Acetylcholine;
I1R;I3;1;chemical;Acetylcholine;
I1R;M1;1;chemical;Acetylcholine;
I1R;M2L;1;chemical;Acetylcholine;
I1R;M2R;3;chemical;Acetylcholine;
I1R;M3L;1;chemical;Acetylcholine;
I1R;M3R;6;chemical;Acetylcholine;
I1R;MCL;3;chemical;Acetylcholine;
I1R;MCR;4;chemical;Acetylcholine;
I1R;NSML;1;chemical;Acetylcholine;
I1R;NSMR;2;chemical;Acetylcholine;
I2L;I1L;2;chemical;Glutamate;GLR-7, GLR-8
I2L;I2R;3;chemical;Glutamate;GLR-7, GLR-8
I2L;I4;13;chemical;Glutamate;
I2L;M1;1;chemical;Glutamate;AVR-14, GLR-2
I2L;NSML;14;chemical;Glutamate;GLR-7, GLR-8
I2L;NSMR;24;chemical;Glutamate;GLR-7, GLR-8
I5;I1L;2;chemical;Glutamate, Serotonin;GLR-7, GLR-8
I5;I2L;3;chemical;Glutamate, Serotonin;GLR-7, GLR-8, SER-7
I5;I2R;1;chemical;Glutamate, Serotonin;GLR-7, GLR-8, SER-7
I5;I3;1;chemical;Glutamate, Serotonin;GLR-7, GLR-8, SER-7
I5;I4;7;chemical;Glutamate, Serotonin;SER-7
I5;M1;3;chemical;Glutamate, Serotonin;AVR-14, GLR-2, SER-4
I5;M2L;4;chemical;Glutamate, Serotonin;SER-7
I5;M3L;4;chemical;Glutamate, Serotonin;GLR-8, SER-7
I5;M3R;2;chemical;Glutamate, Serotonin;GLR-8, SER-7
I5;M4;19;chemical;Glutamate, Serotonin;GLR-8, SER7b, SER-7
I5;NSML;1;chemical;Glutamate, Serotonin;GLR-7, GLR-8, SER-2, SER-4
I5;NSMR;5;chemical;Glutamate, Serotonin;GLR-7, GLR-8, SER-2, SER-4
I6;I1R;1;chemical;Acetylcholine;
I6;I2L;1;chemical;Acetylcholine;
I6;I2R;4;chemical;Acetylcholine;
I6;I3;12;chemical;Acetylcholine;
I6;M3L;10;chemical;Acetylcholine;
I6;M4;15;chemical;Acetylcholine;
I6;NSML;24;chemical;Acetylcholine;
I6;NSMR;23;chemical;Acetylcholine;
M1;I2L;3;chemical;Acetylcholine;
M1;I2R;2;chemical;Acetylcholine;
M1;I3;8;chemical;Acetylcholine;
M1;I4;1;chemical;Acetylcholine;
M1;NSML;2;chemical;Acetylcholine;
M2L;I3;2;chemical;Acetylcholine;
M2L;I4;8;chemical;Acetylcholine;
M2L;M3L;3;chemical;Acetylcholine;
M2L;M3R;1;chemical;Acetylcholine;
M2R;I4;1;chemical;Acetylcholine;
M2R;M3L;2;chemical;Acetylcholine;
M2R;M3R;1;chemical;Acetylcholine;
M2R;NSMR;1;chemical;Acetylcholine;
M3L;NSML;1;chemical;Glutamate;GLR-7, GLR-8
M3R;M4;2;chemical;Glutamate;GLR-8
M4;I4;5;chemical;Acetylcholine;
M4;M2L;1;chemical;Acetylcholine;
M4;M3L;1;chemical;Acetylcholine;
M4;M4;15;chemical;Acetylcholine;
M4;MCL;1;chemical;Acetylcholine;
MI;I1L;1;chemical;Glutamate;GLR-7, GLR-8
MI;I3;2;chemical;Glutamate;GLR-7, GLR-8
MI;I4;1;chemical;Glutamate;
MI;M1;7;chemical;Glutamate;AVR-14, GLR-2
MI;M2L;3;chemical;Glutamate;
MI;M2R;2;chemical;Glutamate;
MI;M3L;2;chemical;Glutamate;GLR-8
MI;MCL;3;chemical;Glutamate;GLR-8
MI;NSML;1;chemical;Glutamate;GLR-7, GLR-8
MI;NSMR;2;chemical;Glutamate;GLR-7, GLR-8
NSML;I4;1;chemical;Serotonin;SER-7
NSML;M3L;21;chemical;Serotonin;SER-7
NSML;M3R;1;chemical;Serotonin;SER-7
NSML;M4;13;chemical;Serotonin;SER7b, SER-7
NSML;NSMR;7;chemical;Serotonin;SER-2, SER-4
NSMR;I2L;1;chemical;Serotonin;SER-7
NSMR;I2R;1;chemical;Serotonin;SER-7
NSMR;I4;3;chemical;Serotonin;SER-7
NSMR;I6;4;chemical;Serotonin;SER-7
NSMR;M3R;24;chemical;Serotonin;SER-7
ADFL;ADLL;1;chemical;Serotonin;SER-6
ADFL;AWBL;2;chemical;Serotonin;SER-5, SER-6
ADFL;AWCR;2;chemical;Serotonin;
ADFL;AFDL;1;chemical;Serotonin;
ADFL;URXL;1;chemical;Serotonin;
ADFL;AUAL;12;chemical;Serotonin;SER-2
ADFL;AIAL;2;chemical;Serotonin;MOD-1
ADFL;AIBL;2;chemical;Serotonin;MOD-1, SER-4
ADFL;AIBR;1;chemical;Serotonin;MOD-1, SER-1, SER-4
ADFL;AIZL;39;chemical;Serotonin;MOD-1, SER-2
ADFL;RIAL;46;chemical;Serotonin;SER-1, SER-2
ADFL;RIBL;4;chemical;Serotonin;SER-4
ADFL;RIGL;4;chemical;Serotonin;
ADFL;RIGR;1;chemical;Serotonin;
ADFL;RIVL;1;chemical;Serotonin;
ADFL;SMBDL;1;chemical;Serotonin;
ADFL;SMDVL;1;chemical;Serotonin;
ADFR;ADFR;1;chemical;Serotonin;
ADFR;ASHR;6;chemical;Serotonin;SER-3, SER-5
ADFR;AWAR;1;chemical;Serotonin;
ADFR;AWBR;4;chemical;Serotonin;SER-5, SER-6
ADFR;AWCR;1;chemical;Serotonin;
ADFR;AFDR;1;chemical;Serotonin;
ADFR;OLQVR;1;chemical;Serotonin;
ADFR;BAGL;6;chemical;Serotonin;
ADFR;URXR;10;chemical;Serotonin;
ADFR;URYVR;2;chemical;Serotonin;SER-1
ADFR;AUAR;9;chemical;Serotonin;SER-2
ADFR;AIYR;2;chemical;Serotonin;MOD-1, SER-2
ADFR;AIZR;37;chemical;Serotonin;MOD-1, SER-2
ADFR;RIAR;61;chemical;Serotonin;SER-1, SER-2
ADFR;RIGR;24;chemical;Serotonin;
ADFR;AVHL;1;chemical;Serotonin;SER-2
ADFR;PVPR;1;chemical;Serotonin;
ADFR;SMBDR;2;chemical;Serotonin;
ASEL;ADFR;1;chemical;Glutamate;MGL-3
ASEL;ASER;2;chemical;Glutamate;MGL-3
ASEL;ASJL;1;chemical;Glutamate;
ASEL;AWBL;1;chemical;Glutamate;
ASEL;AWCL;16;chemical;Glutamate;
ASEL;AWCR;11;chemical;Glutamate;
ASEL;AFDR;3;chemical;Glutamate;
ASEL;IL2R;1;chemical;Glutamate;
ASEL;OLLR;1;chemical;Glutamate;
ASEL;AIAL;6;chemical;Glutamate;GLC-3, GLR-2, MGL-1
ASEL;AIBL;16;chemical;Glutamate;GLR-1, GLR-2, GLR-5, MGL-2
ASEL;AIBR;13;chemical;Glutamate;GLR-1, GLR-2, GLR-5, MGL-2
ASEL;AIYL;32;chemical;Glutamate;GLC-3, MGL-1
ASEL;AIYR;21;chemical;Glutamate;GLC-3, MGL-1
ASEL;AIZL;1;chemical;Glutamate;
ASEL;RIAR;2;chemical;Glutamate;
ASER;ADLL;4;chemical;Glutamate;
ASER;ADLR;1;chemical;Glutamate;
ASER;ASEL;3;chemical;Glutamate;MGL-3
ASER;ASHR;2;chemical;Glutamate;
ASER;ASKL;1;chemical;Glutamate;
ASER;AWAR;1;chemical;Glutamate;
ASER;AWCL;1;chemical;Glutamate;
ASER;AWCR;1;chemical;Glutamate;
ASER;AFDL;2;chemical;Glutamate;
ASER;AFDR;3;chemical;Glutamate;
ASER;AIAL;8;chemical;Glutamate;GLC-3, GLR-2, MGL-1
ASER;AIAR;4;chemical;Glutamate;GLC-3, GLR-2, MGL-1
ASER;AIBL;4;chemical;Glutamate;GLR-1, GLR-2, GLR-5, MGL-2
ASER;AIBR;32;chemical;Glutamate;GLR-1, GLR-2, GLR-5, MGL-2
ASER;AIYL;9;chemical;Glutamate;GLC-3, MGL-1
ASER;AIYR;38;chemical;Glutamate;GLC-3, MGL-1
ASER;AIZL;1;chemical;Glutamate;
ASGL;ASKL;2;chemical;Glutamate, Serotonin;
ASGL;AIAL;46;chemical;Glutamate, Serotonin;GLC-3, GLR-2, MGL-1, MOD-1
ASGL;AIBL;17;chemical;Glutamate, Serotonin;GLR-1, GLR-2, GLR-5, MGL-2, MOD-1, SER-4
ASGR;ASER;3;chemical;Glutamate, Serotonin;MGL-3
ASGR;AIAR;51;chemical;Glutamate, Serotonin;GLC-3, GLR-2, MGL-1, MOD-1
ASGR;AIBR;20;chemical;Glutamate, Serotonin;GLR-1, GLR-2, GLR-5, MGL-2, MOD-1, SER-1, SER-4
ASGR;AIYR;1;chemical;Glutamate, Serotonin;GLC-3, MGL-1, MOD-1, SER-2
ASGR;RIFR;14;chemical;Glutamate, Serotonin;
ASHL;ADFL;6;chemical;Glutamate;MGL-3
ASHL;ADLL;6;chemical;Glutamate;
ASHL;ASKL;1;chemical;Glutamate;
ASHL;URXL;2;chemical;Glutamate;
ASHL;AIAL;24;chemical;Glutamate;GLC-3, GLR-2, MGL-1
ASHL;AIBL;13;chemical;Glutamate;GLR-1, GLR-2, GLR-5, MGL-2
ASHL;AIZL;3;chemical;Glutamate;
ASHL;RIAL;9;chemical;Glutamate;
ASHL;AVFL;2;chemical;Glutamate;
ASHL;AVHR;2;chemical;Glutamate;GLR-4
ASHL;AVAL;15;chemical;Glutamate;GLR-1, GLR-2, GLR-4, GLR-5, NMR-1, NMR-2
ASHL;AVAR;1;chemical;Glutamate;GLR-1, GLR-2, GLR-4, GLR-5, NMR-1, NMR-2
ASHL;AVBL;14;chemical;Glutamate;GLR-1, GLR-5
ASHL;AVDL;7;chemical;Glutamate;GLR-1, GLR-2, GLR-5, NMR-1, NMR-2
ASHL;AVDR;20;chemical;Glutamate;GLR-1, GLR-2, GLR-5, NMR-1, NMR-2
ASHL;RIML;4;chemical;Glutamate;
ASHL;HSNL;2;chemical;Glutamate;GLR-5
ASHR;ADFR;3;chemical;Glutamate;MGL-3
ASHR;ADLR;13;chemical;Glutamate;
ASHR;ASHR;2;chemical;Glutamate;
ASHR;AWAR;1;chemical;Glutamate;
ASHR;AWBL;1;chemical;Glutamate;
ASHR;AIAR;28;chemical;Glutamate;GLC-3, GLR-2, MGL-1
ASHR;AIBR;7;chemical;Glutamate;GLR-1, GLR-2, GLR-5, MGL-2
ASHR;RIAR;3;chemical;Glutamate;
ASHR;RMGR;6;chemical;Glutamate;
ASHR;AVHL;1;chemical;Glutamate;GLR-4
ASHR;PVPR;1;chemical;Glutamate;
ASHR;PVCL;3;chemical;Glutamate;
ASHR;AVAR;10;chemical;Glutamate;GLR-1, GLR-2, GLR-4, GLR-5, NMR-1, NMR-2
ASHR;AVBR;6;chemical;Glutamate;GLR-1, GLR-5
ASHR;AVDL;27;chemical;Glutamate;GLR-1, GLR-2, GLR-5, NMR-1, NMR-2
ASHR;AVDR;2;chemical;Glutamate;GLR-1, GLR-2, GLR-5, NMR-1, NMR-2
ASHR;AVER;7;chemical;Glutamate;GLR-1, GLR-2, GLR-5, NMR-1, NMR-2
ASHR;HSNL;4;chemical;Glutamate;GLR-5
ASHR;HSNR;5;chemical;Glutamate;GLR-5
ASKL;ASER;4;chemical;Glutamate;MGL-3
ASKL;ASJL;1;chemical;Glutamate;
ASKL;AIAL;29;chemical;Glutamate;GLC-3, GLR-2, MGL-1
ASKL;AIBL;9;chemical;Glutamate;GLR-1, GLR-2, GLR-5, MGL-2
ASKL;AIML;5;chemical;Glutamate;
ASKR;ADLR;3;chemical;Glutamate;
ASKR;ASER;1;chemical;Glutamate;MGL-3
ASKR;ASGR;1;chemical;Glutamate;
ASKR;AWAR;2;chemical;Glutamate;
ASKR;CEPVR;2;chemical;Glutamate;
ASKR;AIAL;1;chemical;Glutamate;GLC-3, GLR-2, MGL-1
ASKR;AIAR;35;chemical;Glutamate;GLC-3, GLR-2, MGL-1
ASKR;AIBR;2;chemical;Glutamate;GLR-1, GLR-2, GLR-5, MGL-2
ASKR;AIMR;5;chemical;Glutamate;
ASKR;ALA;1;chemical;Glutamate;
ASKR;RIFR;1;chemical;Glutamate;
ASKR;HSNL;1;chemical;Glutamate;GLR-5
AWCL;ASER;1;chemical;Glutamate;MGL-3
AWCL;ASGR;1;chemical;Glutamate;
AWCL;ASIL;1;chemical;Glutamate;
AWCL;AWCR;11;chemical;Glutamate;
AWCL;AFDL;2;chemical;Glutamate;
AWCL;AIAL;2;chemical;Glutamate;GLC-3, GLR-2, MGL-1
AWCL;AIAR;4;chemical;Glutamate;GLC-3, GLR-2, MGL-1
AWCL;AIBL;12;chemical;Glutamate;GLR-1, GLR-2, GLR-5, MGL-2
AWCL;AIBR;2;chemical;Glutamate;GLR-1, GLR-2, GLR-5, MGL-2
AWCL;AIYL;22;chemical;Glutamate;GLC-3, MGL-1
AWCL;AIZL;1;chemical;Glutamate;
AWCL;RIAL;6;chemical;Glutamate;
AWCL;AVAL;1;chemical;Glutamate;GLR-1, GLR-2, GLR-4, GLR-5, NMR-1, NMR-2
AWCL;SMDVL;1;chemical;Glutamate;
AWCR;ADFR;1;chemical;Glutamate;MGL-3
AWCR;ASEL;8;chemical;Glutamate;MGL-3
AWCR;ASER;5;chemical;Glutamate;MGL-3
AWCR;ASGR;3;chemical;Glutamate;
AWCR;ASHR;1;chemical;Glutamate;
AWCR;ASIL;2;chemical;Glutamate;
AWCR;ASIR;2;chemical;Glutamate;
AWCR;AWCL;17;chemical;Glutamate;
AWCR;IL2L;2;chemical;Glutamate;
AWCR;AIAL;1;chemical;Glutamate;GLC-3, GLR-2, MGL-1
AWCR;AIAR;8;chemical;Glutamate;GLC-3, GLR-2, MGL-1
AWCR;AIBL;3;chemical;Glutamate;GLR-1, GLR-2, GLR-5, MGL-2
AWCR;AIBR;18;chemical;Glutamate;GLR-1, GLR-2, GLR-5, MGL-2
AWCR;AIYL;12;chemical;Glutamate;GLC-3, MGL-1
AWCR;AIYR;22;chemical;Glutamate;GLC-3, MGL-1
AWCR;RIAL;3;chemical;Glutamate;
AWCR;RIVL;3;chemical;Glutamate;
AFDL;ASEL;1;chemical;Glutamate;MGL-3
AFDL;ASER;1;chemical;Glutamate;MGL-3
AFDL;AWBL;4;chemical;Glutamate;
AFDL;AFDL;1;chemical;Glutamate;
AFDL;AIBL;1;chemical;Glutamate;GLR-1, GLR-2, GLR-5, MGL-2
AFDL;AIYL;25;chemical;Glutamate;GLC-3, MGL-1
AFDR;ASEL;1;chemical;Glutamate;MGL-3
AFDR;ASER;4;chemical;Glutamate;MGL-3
AFDR;AFDL;1;chemical;Glutamate;
AFDR;AIYR;29;chemical;Glutamate;GLC-3, MGL-1
IL1DL;IL2DL;1;chemical;Glutamate;
IL1DL;RMDDR;3;chemical;Glutamate;GLR-1
IL1DL;RMDVL;3;chemical;Glutamate;GLR-1
IL1DL;RMEL;1;chemical;Glutamate;AVR-15, GLR-1
IL1DL;SIBDL;3;chemical;Glutamate;
IL1DR;IL1DR;1;chemical;Glutamate;
IL1DR;IL1R;2;chemical;Glutamate;
IL1DR;IL2DR;5;chemical;Glutamate;
IL1DR;OLLR;1;chemical;Glutamate;
IL1DR;URYDR;2;chemical;Glutamate;
IL1DR;PVR;5;chemical;Glutamate;
IL1DR;RMDDL;11;chemical;Glutamate;GLR-1
IL1DR;RMDVR;32;chemical;Glutamate;GLR-1
IL1L;IL2L;1;chemical;Glutamate;
IL1L;OLLL;1;chemical;Glutamate;
IL1L;RMGL;1;chemical;Glutamate;
IL1L;AVER;5;chemical;Glutamate;GLR-1, GLR-2, GLR-5, NMR-1, NMR-2
IL1L;RMDDL;20;chemical;Glutamate;GLR-1
IL1L;RMDL;3;chemical;Glutamate;GLR-1
IL1L;RMDR;9;chemical;Glutamate;GLR-1
IL1L;RMDVL;22;chemical;Glutamate;GLR-1
IL1L;RMDVR;5;chemical;Glutamate;GLR-1
IL1L;RMER;4;chemical;Glutamate;AVR-15, GLR-1
IL1R;OLLR;1;chemical;Glutamate;
IL1R;URXR;1;chemical;Glutamate;
IL1R;AVEL;2;chemical;Glutamate;GLR-1, GLR-2, GLR-5, NMR-1, NMR-2
IL1R;AVER;5;chemical;Glutamate;GLR-1, GLR-2, GLR-5, NMR-1, NMR-2
IL1R;RMDDL;8;chemical;Glutamate;GLR-1
IL1R;RMDDR;12;chemical;Glutamate;GLR-1
IL1R;RMDL;11;chemical;Glutamate;GLR-1
IL1R;RMDR;4;chemical;Glutamate;GLR-1
IL1R;RMDVL;8;chemical;Glutamate;GLR-1
IL1R;RMDVR;17;chemical;Glutamate;GLR-1
IL1R;RMEL;5;chemical;Glutamate;AVR-15, GLR-1
IL1R;RMHL;3;chemical;Glutamate;
IL1VL;IL1L;3;chemical;Glutamate;
IL1VL;IL1VL;5;chemical;Glutamate;
IL1VL;OLQVL;2;chemical;Glutamate;
IL1VL;URYVL;4;chemical;Glutamate;
IL1VL;AVL;1;chemical;Glutamate;
IL1VL;RMDDL;30;chemical;Glutamate;GLR-1
IL1VL;RMDVR;3;chemical;Glutamate;GLR-1
IL1VL;RMHL;1;chemical;Glutamate;
IL1VR;IL1R;4;chemical;Glutamate;
IL1VR;IL2VR;2;chemical;Glutamate;
IL1VR;OLQVR;5;chemical;Glutamate;
IL1VR;OLLR;1;chemical;Glutamate;
IL1VR;RMDDR;40;chemical;Glutamate;GLR-1
IL1VR;RMDVL;5;chemical;Glutamate;GLR-1
IL2DL;IL1DL;17;chemical;Acetylcholine;
IL2DL;IL2DL;2;chemical;Acetylcholine;
IL2DL;OLQDL;2;chemical;Acetylcholine;
IL2DL;AUAL;2;chemical;Acetylcholine;
IL2DL;RIBL;1;chemical;Acetylcholine;
IL2DL;AVBR;2;chemical;Acetylcholine;
IL2DL;RMED;2;chemical;Acetylcholine;
IL2DL;RMEL;11;chemical;Acetylcholine;
IL2DL;RMER;8;chemical;Acetylcholine;
IL2DL;RMEV;1;chemical;Acetylcholine;
IL2DL;RMHL;1;chemical;Acetylcholine;
IL2DR;IL1DR;28;chemical;Acetylcholine;
IL2DR;OLQDR;2;chemical;Acetylcholine;
IL2DR;CEPDR;2;chemical;Acetylcholine;
IL2DR;RICL;1;chemical;Acetylcholine;
IL2DR;RICR;2;chemical;Acetylcholine;
IL2DR;RMED;3;chemical;Acetylcholine;
IL2DR;RMEL;12;chemical;Acetylcholine;
IL2DR;RMER;11;chemical;Acetylcholine;
IL2DR;RMEV;5;chemical;Acetylcholine;
IL2L;IL1L;6;chemical;Acetylcholine;
IL2L;OLQDL;20;chemical;Acetylcholine;
IL2L;OLQVL;19;chemical;Acetylcholine;
IL2L;URXL;3;chemical;Acetylcholine;
IL2L;ADEL;6;chemical;Acetylcholine;ACR-16
IL2L;RICL;1;chemical;Acetylcholine;
IL2L;AVEL;2;chemical;Acetylcholine;
IL2L;RMDL;5;chemical;Acetylcholine;
IL2L;RMDR;3;chemical;Acetylcholine;
IL2L;RMER;10;chemical;Acetylcholine;
IL2L;RMEV;5;chemical;Acetylcholine;
IL2R;IL1R;2;chemical;Acetylcholine;
IL2R;OLQDR;10;chemical;Acetylcholine;
IL2R;OLQVR;26;chemical;Acetylcholine;
IL2R;OLLR;5;chemical;Acetylcholine;
IL2R;URXR;1;chemical;Acetylcholine;
IL2R;ADER;5;chemical;Acetylcholine;ACR-16
IL2R;RMGR;1;chemical;Acetylcholine;
IL2R;AVER;2;chemical;Acetylcholine;
IL2R;RMDL;3;chemical;Acetylcholine;
IL2R;RMEL;5;chemical;Acetylcholine;
IL2R;RMEV;2;chemical;Acetylcholine;
IL2VL;IL1VL;27;chemical;Acetylcholine;
IL2VL;IL2L;1;chemical;Acetylcholine;
IL2VL;OLQVL;6;chemical;Acetylcholine;
IL2VL;BAGR;1;chemical;Acetylcholine;
IL2VL;RIAL;4;chemical;Acetylcholine;
IL2VL;DVC;1;chemical;Acetylcholine;
IL2VL;RMEL;7;chemical;Acetylcholine;
IL2VL;RMER;6;chemical;Acetylcholine;
IL2VL;RMEV;2;chemical;Acetylcholine;
IL2VR;ADLR;1;chemical;Acetylcholine;
IL2VR;IL1VR;29;chemical;Acetylcholine;
IL2VR;OLQVR;9;chemical;Acetylcholine;
IL2VR;URXR;1;chemical;Acetylcholine;
IL2VR;RIAR;2;chemical;Acetylcholine;
IL2VR;AVAL;1;chemical;Acetylcholine;
IL2VR;RMED;2;chemical;Acetylcholine;
IL2VR;RMEL;8;chemical;Acetylcholine;
IL2VR;RMER;17;chemical;Acetylcholine;
IL2VR;RMEV;15;chemical;Acetylcholine;
IL2VR;SIADR;1;chemical;Acetylcholine;
OLQDL;CEPDL;3;chemical;Glutamate;
OLQDL;URYDL;3;chemical;Glutamate;
OLQDL;RICR;6;chemical;Glutamate;
OLQDL;RMDDL;1;chemical;Glutamate;GLR-1
OLQDL;RMDDR;10;chemical;Glutamate;GLR-1
OLQDL;RMED;1;chemical;Glutamate;AVR-15, GLR-1
OLQDL;RMEL;2;chemical;Glutamate;AVR-15, GLR-1
OLQDL;RMHL;1;chemical;Glutamate;
OLQDL;SIBDL;9;chemical;Glutamate;
OLQDR;IL1DR;1;chemical;Glutamate;
OLQDR;RICL;2;chemical;Glutamate;
OLQDR;RICR;2;chemical;Glutamate;
OLQDR;RMDDL;11;chemical;Glutamate;GLR-1
OLQDR;RMER;1;chemical;Glutamate;AVR-15, GLR-1
OLQDR;RMHR;3;chemical;Glutamate;
OLQDR;SIBDR;6;chemical;Glutamate;
OLQVL;IL2L;1;chemical;Glutamate;
OLQVL;RICL;4;chemical;Glutamate;
OLQVL;AVAL;1;chemical;Glutamate;GLR-1, GLR-2, GLR-4, GLR-5, NMR-1, NMR-2
OLQVL;AVDR;1;chemical;Glutamate;GLR-1, GLR-2, GLR-5, NMR-1, NMR-2
OLQVL;RMDVR;14;chemical;Glutamate;GLR-1
OLQVL;RMHL;2;chemical;Glutamate;
OLQVL;SIBVL;13;chemical;Glutamate;
