Source;Target;Weight;Type;PreSynTransmitter;PostSynReceptor
AUAR;AIZR;2;chemical;Glutamate;
AUAR;RIAR;22;chemical;Glutamate;
AUAR;RIBR;31;chemical;Glutamate;
AUAR;AVAR;3;chemical;Glutamate;GLR-1, GLR-2, GLR-4, GLR-5, NMR-1, NMR-2
AUAR;AVER;13;chemical;Glutamate;GLR-1, GLR-2, GLR-5, NMR-1, NMR-2
ADEL;IL1L;3;chemical;Dopamine;
ADEL;IL2L;5;chemical;Dopamine;
ADEL;OLLL;6;chemical;Dopamine;
ADEL;CEPDL;1;chemical;Dopamine;DOP-2
ADEL;ALML;1;chemical;Dopamine;DOP-1
ADEL;FLPL;4;chemical;Dopamine;
ADEL;BDUL;1;chemical;Dopamine;
ADEL;ADER;5;chemical;Dopamine;DOP-2
ADEL;RIAL;2;chemical;Dopamine;DOP-2
ADEL;RIFL;1;chemical;Dopamine;
ADEL;RIGL;18;chemical;Dopamine;
ADEL;RIGR;15;chemical;Dopamine;
ADEL;RMGL;7;chemical;Dopamine;
ADEL;AVHL;2;chemical;Dopamine;
ADEL;AVL;1;chemical;Dopamine;DOP-4
ADEL;AVAL;7;chemical;Dopamine;
ADEL;AVAR;9;chemical;Dopamine;
ADEL;AVDL;2;chemical;Dopamine;
ADEL;AVEL;3;chemical;Dopamine;
ADEL;RMDL;11;chemical;Dopamine;
ADEL;RMER;1;chemical;Dopamine;
ADEL;RMHL;1;chemical;Dopamine;
ADEL;RMHR;2;chemical;Dopamine;
ADEL;RIVL;2;chemical;Dopamine;
ADEL;RIVR;2;chemical;Dopamine;
ADEL;SAADR;1;chemical;Dopamine;
ADEL;SIADR;2;chemical;Dopamine;DOP-2, DOP-3
ADEL;SIBVR;2;chemical;Dopamine;DOP-2
ADEL;SMBDR;1;chemical;Dopamine;
ADER;ASIR;1;chemical;Dopamine;
ADER;IL1R;1;chemical;Dopamine;
ADER;IL2R;1;chemical;Dopamine;
ADER;OLLR;3;chemical;Dopamine;
ADER;CEPDR;5;chemical;Dopamine;DOP-2
ADER;CEPVR;1;chemical;Dopamine;DOP-2
ADER;ALNR;1;chemical;Dopamine;DOP-1
ADER;FLPL;1;chemical;Dopamine;
ADER;FLPR;4;chemical;Dopamine;
ADER;URXR;2;chemical;Dopamine;
ADER;ADEL;3;chemical;Dopamine;DOP-2
ADER;RIAR;1;chemical;Dopamine;DOP-2
ADER;RIGL;12;chemical;Dopamine;
ADER;RIGR;11;chemical;Dopamine;
ADER;RMGR;5;chemical;Dopamine;
ADER;AVJR;1;chemical;Dopamine;
ADER;AVAL;9;chemical;Dopamine;
ADER;AVAR;4;chemical;Dopamine;
ADER;AVDR;5;chemical;Dopamine;
ADER;AVER;4;chemical;Dopamine;
ADER;RMDL;1;chemical;Dopamine;
ADER;RMDR;6;chemical;Dopamine;
ADER;SMDVR;1;chemical;Dopamine;
PDEL;DVA;1;chemical;Dopamine;
PDER;PDEL;5;chemical;Dopamine;DOP-2
PDER;DVA;7;chemical;Dopamine;
PDER;PVR;2;chemical;Dopamine;
PHAL;PHAR;13;chemical;Glutamate;
PHAL;PHBL;7;chemical;Glutamate;
PHAL;PHBR;10;chemical;Glutamate;
PHAL;AVFL;4;chemical;Glutamate;
PHAL;AVG;11;chemical;Glutamate;GLR-1, GLR-2, NMR-1, NMR-2
PHAL;AVHL;4;chemical;Glutamate;GLR-4
PHAL;AVHR;1;chemical;Glutamate;GLR-4
PHAL;DVA;2;chemical;Glutamate;GLR-4, GLR-5, NMR-1
PHAL;PVQL;3;chemical;Glutamate;GLR-1, GLR-5
PHAL;AVDR;2;chemical;Glutamate;GLR-1, GLR-2, GLR-5, NMR-1, NMR-2
PHAR;PHAL;11;chemical;Glutamate;
PHAR;PHBL;3;chemical;Glutamate;
PHAR;PHBR;8;chemical;Glutamate;
PHAR;AVG;9;chemical;Glutamate;GLR-1, GLR-2, NMR-1, NMR-2
PHAR;AVHR;1;chemical;Glutamate;GLR-4
PHAR;DVA;6;chemical;Glutamate;GLR-4, GLR-5, NMR-1
PHAR;PVPL;3;chemical;Glutamate;
PHAR;PVQL;4;chemical;Glutamate;GLR-1, GLR-5
PHAR;PVQR;1;chemical;Glutamate;GLR-1, GLR-5
PHAR;PVT;2;chemical;Glutamate;
PHAR;AVDR;2;chemical;Glutamate;GLR-1, GLR-2, GLR-5, NMR-1, NMR-2
PHBL;PHBR;4;chemical;Glutamate, Serotonin;SER-3
PHBL;AVG;1;chemical;Glutamate, Serotonin;GLR-1, GLR-2, NMR-1, NMR-2
PHBL;PVCL;71;chemical;Glutamate, Serotonin;SER-2
PHBL;AVAL;48;chemical;Glutamate, Serotonin;GLR-1, GLR-2, GLR-4, GLR-5, NMR-1, NMR-2
PHBL;AVAR;33;chemical;Glutamate, Serotonin;GLR-1, GLR-2, GLR-4, GLR-5, NMR-1, NMR-2
PHBL;AVDL;6;chemical;Glutamate, Serotonin;GLR-1, GLR-2, GLR-5, NMR-1, NMR-2
PHBL;AVDR;1;chemical;Glutamate, Serotonin;GLR-1, GLR-2, GLR-5, NMR-1, NMR-2
PHBL;AS11;1;chemical;Glutamate, Serotonin;
PHBL;VA12;5;chemical;Glutamate, Serotonin;
PHBR;PHBL;3;chemical;Glutamate, Serotonin;SER-3
PHBR;PHCR;3;chemical;Glutamate, Serotonin;
PHBR;PVCL;39;chemical;Glutamate, Serotonin;SER-2
PHBR;PVCR;21;chemical;Glutamate, Serotonin;SER-2
PHBR;AVAL;35;chemical;Glutamate, Serotonin;GLR-1, GLR-2, GLR-4, GLR-5, NMR-1, NMR-2
PHBR;AVAR;38;chemical;Glutamate, Serotonin;GLR-1, GLR-2, GLR-4, GLR-5, NMR-1, NMR-2
PHBR;AVDL;7;chemical;Glutamate, Serotonin;GLR-1, GLR-2, GLR-5, NMR-1, NMR-2
PHBR;AVDR;5;chemical;Glutamate, Serotonin;GLR-1, GLR-2, GLR-5, NMR-1, NMR-2
PHBR;VA12;1;chemical;Glutamate, Serotonin;
PHCL;PHCR;2;chemical;Glutamate;
PHCL;AVHR;1;chemical;Glutamate;GLR-4
PHCL;DVA;12;chemical;Glutamate;GLR-4, GLR-5, NMR-1
PHCL;PVQR;2;chemical;Glutamate;GLR-1, GLR-5
PHCL;PVCL;7;chemical;Glutamate;
PHCL;AVAL;5;chemical;Glutamate;GLR-1, GLR-2, GLR-4, GLR-5, NMR-1, NMR-2
PHCL;LUAL;2;chemical;Glutamate;GLR-5
PHCL;VA12;6;chemical;Glutamate;
PHCR;PHAR;2;chemical;Glutamate;
PHCR;PHCL;4;chemical;Glutamate;
PHCR;AVHR;2;chemical;Glutamate;GLR-4
PHCR;DVA;22;chemical;Glutamate;GLR-4, GLR-5, NMR-1
PHCR;PVQR;4;chemical;Glutamate;GLR-1, GLR-5
PHCR;PVCR;25;chemical;Glutamate;
PHCR;LUAR;6;chemical;Glutamate;GLR-5
PHCR;VA12;8;chemical;Glutamate;
AIAL;ADFL;2;chemical;Acetylcholine;
AIAL;ADLL;1;chemical;Acetylcholine;
AIAL;ASEL;5;chemical;Acetylcholine;
AIAL;ASER;10;chemical;Acetylcholine;
AIAL;ASGL;1;chemical;Acetylcholine;
AIAL;ASHL;1;chemical;Acetylcholine;
AIAL;ASJL;4;chemical;Acetylcholine;
AIAL;ASKL;9;chemical;Acetylcholine;
AIAL;AWCL;1;chemical;Acetylcholine;
AIAL;AWCR;6;chemical;Acetylcholine;
AIAL;AIBL;35;chemical;Acetylcholine;
AIAL;AIZL;4;chemical;Acetylcholine;
AIAL;AIML;6;chemical;Acetylcholine;
AIAL;RIFL;10;chemical;Acetylcholine;
AIAL;RMGL;2;chemical;Acetylcholine;
AIAL;PVQL;1;chemical;Acetylcholine;
AIAR;ADLR;10;chemical;Acetylcholine;
AIAR;ASER;5;chemical;Acetylcholine;
AIAR;ASGR;5;chemical;Acetylcholine;
AIAR;ASIR;2;chemical;Acetylcholine;
AIAR;AWAR;4;chemical;Acetylcholine;
AIAR;AWCL;6;chemical;Acetylcholine;
AIAR;AWCR;6;chemical;Acetylcholine;
AIAR;AIBR;33;chemical;Acetylcholine;
AIAR;AIZR;2;chemical;Acetylcholine;
AIAR;RIFR;10;chemical;Acetylcholine;
AIBL;ASHL;1;chemical;Glutamate;
AIBL;ASHR;3;chemical;Glutamate;
AIBL;IL2DR;1;chemical;Glutamate;
AIBL;FLPL;1;chemical;Glutamate;GLR-4
AIBL;AIBL;2;chemical;Glutamate;GLR-1, GLR-2, GLR-5, MGL-2
AIBL;AIZR;7;chemical;Glutamate;
AIBL;RIBR;16;chemical;Glutamate;
AIBL;RIFL;1;chemical;Glutamate;
AIBL;RIGR;5;chemical;Glutamate;
AIBL;RMFR;6;chemical;Glutamate;
AIBL;AVAL;5;chemical;Glutamate;GLR-1, GLR-2, GLR-4, GLR-5, NMR-1, NMR-2
AIBL;AVBL;21;chemical;Glutamate;GLR-1, GLR-5
AIBL;AVEL;1;chemical;Glutamate;GLR-1, GLR-2, GLR-5, NMR-1, NMR-2
AIBL;RIML;1;chemical;Glutamate;
AIBL;RIMR;56;chemical;Glutamate;
AIBL;SAADL;6;chemical;Glutamate;
AIBL;SAADR;10;chemical;Glutamate;
AIBL;SIADR;2;chemical;Glutamate;
AIBL;SIAVR;2;chemical;Glutamate;
AIBL;SIBDR;3;chemical;Glutamate;
AIBL;SMDDR;16;chemical;Glutamate;
AIBL;SMDVR;4;chemical;Glutamate;
AIYL;ASER;1;chemical;Acetylcholine;
AIYL;AWAL;14;chemical;Acetylcholine;
AIYL;AWCL;5;chemical;Acetylcholine;
AIYL;AWCR;3;chemical;Acetylcholine;
AIYL;AFDL;2;chemical;Acetylcholine;
AIYL;AIBL;3;chemical;Acetylcholine;
AIYL;AIZL;67;chemical;Acetylcholine;
AIYL;RIAL;51;chemical;Acetylcholine;
AIYL;RIBL;42;chemical;Acetylcholine;
AIYL;HSNR;1;chemical;Acetylcholine;GAR-2
AIYR;ADFR;1;chemical;Acetylcholine;
AIYR;ASEL;2;chemical;Acetylcholine;
AIYR;ASER;4;chemical;Acetylcholine;
AIYR;ASGR;2;chemical;Acetylcholine;
AIYR;AWAR;1;chemical;Acetylcholine;
AIYR;AWBR;1;chemical;Acetylcholine;
AIYR;AFDR;1;chemical;Acetylcholine;
AIYR;BAGR;1;chemical;Acetylcholine;
AIYR;AIYL;7;chemical;Acetylcholine;ACR-14, GAR-2
AIYR;AIZR;70;chemical;Acetylcholine;
AIYR;RIAR;50;chemical;Acetylcholine;
AIYR;RIBR;60;chemical;Acetylcholine;
AIYR;RIVR;1;chemical;Acetylcholine;
AIZL;ADFL;1;chemical;Glutamate;MGL-3
AIZL;ASEL;4;chemical;Glutamate;MGL-3
AIZL;AWCR;2;chemical;Glutamate;
AIZL;AFDL;1;chemical;Glutamate;
AIZL;URYDL;3;chemical;Glutamate;
AIZL;AIAL;12;chemical;Glutamate;GLC-3, GLR-2, MGL-1
AIZL;AIBL;10;chemical;Glutamate;GLR-1, GLR-2, GLR-5, MGL-2
AIZL;AIBR;53;chemical;Glutamate;GLR-1, GLR-2, GLR-5, MGL-2
AIZL;RIAL;29;chemical;Glutamate;
AIZL;RICR;11;chemical;Glutamate;
AIZL;RIGL;4;chemical;Glutamate;
AIZL;AVKR;4;chemical;Glutamate;GLR-5
AIZL;DVA;1;chemical;Glutamate;GLR-4, GLR-5, NMR-1
AIZL;AVEL;3;chemical;Glutamate;GLR-1, GLR-2, GLR-5, NMR-1, NMR-2
AIZL;AVER;26;chemical;Glutamate;GLR-1, GLR-2, GLR-5, NMR-1, NMR-2
AIZL;RIML;35;chemical;Glutamate;
AIZL;SMBDL;24;chemical;Glutamate;
AIZL;SMDVL;3;chemical;Glutamate;
AIZR;ADFR;1;chemical;Glutamate;MGL-3
AIZR;ASER;2;chemical;Glutamate;MGL-3
AIZR;AWAR;1;chemical;Glutamate;
AIZR;AWCR;2;chemical;Glutamate;
AIZR;AIAR;5;chemical;Glutamate;GLC-3, GLR-2, MGL-1
AIZR;AIBL;50;chemical;Glutamate;GLR-1, GLR-2, GLR-5, MGL-2
AIZR;AIBR;3;chemical;Glutamate;GLR-1, GLR-2, GLR-5, MGL-2
AIZR;RIAR;25;chemical;Glutamate;
AIZR;DVA;3;chemical;Glutamate;GLR-4, GLR-5, NMR-1
AIZR;AVEL;28;chemical;Glutamate;GLR-1, GLR-2, GLR-5, NMR-1, NMR-2
AIZR;AVER;1;chemical;Glutamate;GLR-1, GLR-2, GLR-5, NMR-1, NMR-2
AIZR;RIMR;34;chemical;Glutamate;
AIZR;SIADR;1;chemical;Glutamate;
AIZR;SMBDR;17;chemical;Glutamate;
AIZR;SMDDR;4;chemical;Glutamate;
ADAL;ADLL;2;chemical;Glutamate;
ADAL;URXL;2;chemical;Glutamate;
ADAL;AIAL;2;chemical;Glutamate;GLC-3, GLR-2, MGL-1
ADAL;AIBL;2;chemical;Glutamate;GLR-1, GLR-2, GLR-5, MGL-2
ADAL;AIBR;2;chemical;Glutamate;GLR-1, GLR-2, GLR-5, MGL-2
ADAL;RICL;3;chemical;Glutamate;
ADAL;RICR;1;chemical;Glutamate;
ADAL;AVJR;11;chemical;Glutamate;GLR-1
ADAL;PVPL;1;chemical;Glutamate;
ADAL;RID;1;chemical;Glutamate;
ADAL;AVAL;3;chemical;Glutamate;GLR-1, GLR-2, GLR-4, GLR-5, NMR-1, NMR-2
ADAL;AVAR;7;chemical;Glutamate;GLR-1, GLR-2, GLR-4, GLR-5, NMR-1, NMR-2
ADAL;AVBL;5;chemical;Glutamate;GLR-1, GLR-5
ADAL;AVBR;21;chemical;Glutamate;GLR-1, GLR-5
ADAL;AVDL;1;chemical;Glutamate;GLR-1, GLR-2, GLR-5, NMR-1, NMR-2
ADAL;AVDR;2;chemical;Glutamate;GLR-1, GLR-2, GLR-5, NMR-1, NMR-2
ADAL;AVEL;3;chemical;Glutamate;GLR-1, GLR-2, GLR-5, NMR-1, NMR-2
ADAL;RIML;9;chemical;Glutamate;
ADAL;SMDVR;3;chemical;Glutamate;
ADAR;ASHR;2;chemical;Glutamate;
ADAR;URXR;2;chemical;Glutamate;
ADAR;URYDR;2;chemical;Glutamate;
ADAR;AIBL;1;chemical;Glutamate;GLR-1, GLR-2, GLR-5, MGL-2
ADAR;AIBR;3;chemical;Glutamate;GLR-1, GLR-2, GLR-5, MGL-2
ADAR;RIFR;1;chemical;Glutamate;
ADAR;AVJL;13;chemical;Glutamate;GLR-1
ADAR;PVR;6;chemical;Glutamate;
ADAR;AVAR;8;chemical;Glutamate;GLR-1, GLR-2, GLR-4, GLR-5, NMR-1, NMR-2
ADAR;AVBL;8;chemical;Glutamate;GLR-1, GLR-5
ADAR;AVBR;15;chemical;Glutamate;GLR-1, GLR-5
ADAR;AVDL;2;chemical;Glutamate;GLR-1, GLR-2, GLR-5, NMR-1, NMR-2
ADAR;AVDR;3;chemical;Glutamate;GLR-1, GLR-2, GLR-5, NMR-1, NMR-2
ADAR;AVEL;1;chemical;Glutamate;GLR-1, GLR-2, GLR-5, NMR-1, NMR-2
ADAR;RIMR;15;chemical;Glutamate;
ADAR;RIVR;5;chemical;Glutamate;
ADAR;SMDVL;1;chemical;Glutamate;
AIML;ASGL;8;chemical;Glutamate, Serotonin;
AIML;ASJL;2;chemical;Glutamate, Serotonin;
AIML;ASKL;7;chemical;Glutamate, Serotonin;
AIML;CEPDL;3;chemical;Glutamate, Serotonin;
AIML;ALML;1;chemical;Glutamate, Serotonin;GLR-8
AIML;URXL;1;chemical;Glutamate, Serotonin;
AIML;AIAL;11;chemical;Glutamate, Serotonin;GLC-3, GLR-2, MGL-1, MOD-1
AIML;RIFL;2;chemical;Glutamate, Serotonin;
AIML;RMGL;3;chemical;Glutamate, Serotonin;
AIML;AVFL;5;chemical;Glutamate, Serotonin;
AIML;AVFR;4;chemical;Glutamate, Serotonin;
AIML;AVHL;2;chemical;Glutamate, Serotonin;GLR-4, SER-2
AIML;AVHR;1;chemical;Glutamate, Serotonin;GLR-4, SER-2
AIML;AVJL;1;chemical;Glutamate, Serotonin;GLR-1, SER-5
AIML;PVQL;1;chemical;Glutamate, Serotonin;GLR-1, GLR-5, SER-1, SER-3
AIML;RID;2;chemical;Glutamate, Serotonin;MOD-1, SER-2
AIML;AVDL;1;chemical;Glutamate, Serotonin;GLR-1, GLR-2, GLR-5, NMR-1, NMR-2
AIMR;ADFR;2;chemical;Glutamate, Serotonin;MGL-3
AIMR;ASGR;6;chemical;Glutamate, Serotonin;
AIMR;ASJR;4;chemical;Glutamate, Serotonin;
AIMR;ASKR;4;chemical;Glutamate, Serotonin;
AIMR;OLQDR;1;chemical;Glutamate, Serotonin;
AIMR;CEPVR;1;chemical;Glutamate, Serotonin;
AIMR;BDUR;2;chemical;Glutamate, Serotonin;GLR-8, SER-2
AIMR;URXR;5;chemical;Glutamate, Serotonin;
AIMR;AIAR;10;chemical;Glutamate, Serotonin;GLC-3, GLR-2, MGL-1, MOD-1
AIMR;AIMR;1;chemical;Glutamate, Serotonin;
AIMR;ALA;2;chemical;Glutamate, Serotonin;
AIMR;RIFR;3;chemical;Glutamate, Serotonin;
AIMR;RMGR;4;chemical;Glutamate, Serotonin;
AIMR;AVFL;3;chemical;Glutamate, Serotonin;
AIMR;AVFR;4;chemical;Glutamate, Serotonin;
AIMR;AVHR;2;chemical;Glutamate, Serotonin;GLR-4, SER-2
AIMR;AVJR;1;chemical;Glutamate, Serotonin;GLR-1, SER-5
AIMR;AVAR;1;chemical;Glutamate, Serotonin;GLR-1, GLR-2, GLR-4, GLR-5, NMR-1, NMR-2
AIMR;AVDR;2;chemical;Glutamate, Serotonin;GLR-1, GLR-2, GLR-5, NMR-1, NMR-2
AIMR;RMDR;1;chemical;Glutamate, Serotonin;GLR-1, SER-1
AIMR;HSNL;3;chemical;Glutamate, Serotonin;GLR-5
AIMR;HSNR;3;chemical;Glutamate, Serotonin;GLR-5
AINL;ASEL;1;chemical;Acetylcholine;
AINL;ASGR;1;chemical;Acetylcholine;
AINL;ASIL;11;chemical;Acetylcholine;
AINL;AFDR;10;chemical;Acetylcholine;
AINL;CEPVR;2;chemical;Acetylcholine;
AINL;BAGL;5;chemical;Acetylcholine;
AINL;AUAR;2;chemical;Acetylcholine;
AINL;AIAR;1;chemical;Acetylcholine;
AINL;RIBL;2;chemical;Acetylcholine;
AINL;RIBR;3;chemical;Acetylcholine;
AINL;RMFL;1;chemical;Acetylcholine;
AINL;RID;2;chemical;Acetylcholine;
AINL;RMDVL;3;chemical;Acetylcholine;
AINR;ASEL;1;chemical;Acetylcholine;
AINR;ASER;3;chemical;Acetylcholine;
AINR;ASGL;1;chemical;Acetylcholine;
AINR;AWCL;2;chemical;Acetylcholine;
AINR;AFDL;9;chemical;Acetylcholine;
AINR;AFDR;3;chemical;Acetylcholine;
AINR;CEPDL;2;chemical;Acetylcholine;
AINR;BAGR;9;chemical;Acetylcholine;
AINR;URXL;2;chemical;Acetylcholine;
AINR;URXR;2;chemical;Acetylcholine;
AINR;AUAL;1;chemical;Acetylcholine;
AINR;AUAR;2;chemical;Acetylcholine;
AINR;AIAL;2;chemical;Acetylcholine;
AINR;AIBL;2;chemical;Acetylcholine;
AINR;RIBL;8;chemical;Acetylcholine;
AINR;RID;2;chemical;Acetylcholine;
RIAL;CEPDL;1;chemical;Glutamate;
RIAL;BAGR;2;chemical;Glutamate;
RIAL;URXL;2;chemical;Glutamate;
RIAL;AQR;4;chemical;Glutamate;
RIAL;AIZL;1;chemical;Glutamate;
RIAL;RIAR;23;chemical;Glutamate;
RIAL;RIBL;2;chemical;Glutamate;
RIAL;AVAL;2;chemical;Glutamate;GLR-1, GLR-2, GLR-4, GLR-5, NMR-1, NMR-2
RIAL;RIML;2;chemical;Glutamate;
RIAL;RIMR;2;chemical;Glutamate;
RIAL;RMDDL;48;chemical;Glutamate;GLR-1
RIAL;RMDDR;35;chemical;Glutamate;GLR-1
RIAL;RMDL;26;chemical;Glutamate;GLR-1
RIAL;RMDR;17;chemical;Glutamate;GLR-1
RIAL;RMDVL;48;chemical;Glutamate;GLR-1
RIAL;RMDVR;48;chemical;Glutamate;GLR-1
RIAL;RIVL;8;chemical;Glutamate;
RIAL;RIVR;12;chemical;Glutamate;
RIAL;SAADL;1;chemical;Glutamate;
RIAL;SIADL;3;chemical;Glutamate;
RIAL;SIAVR;2;chemical;Glutamate;
RIAL;SMBDR;7;chemical;Glutamate;
RIAL;SMDDL;22;chemical;Glutamate;
RIAL;SMDDR;33;chemical;Glutamate;
RIAL;SMDVL;14;chemical;Glutamate;
RIAL;SMDVR;32;chemical;Glutamate;
RIAR;ADFR;2;chemical;Glutamate;MGL-3
RIAR;IL1R;2;chemical;Glutamate;
RIAR;CEPVL;1;chemical;Glutamate;
RIAR;CEPVR;1;chemical;Glutamate;
RIAR;AUAR;2;chemical;Glutamate;GLR-4
RIAR;RIAL;38;chemical;Glutamate;
RIAR;RIAR;3;chemical;Glutamate;
RIAR;RIBR;1;chemical;Glutamate;
RIAR;AVAR;2;chemical;Glutamate;GLR-1, GLR-2, GLR-4, GLR-5, NMR-1, NMR-2
RIAR;RMDDL;48;chemical;Glutamate;GLR-1
RIAR;RMDDR;53;chemical;Glutamate;GLR-1
RIAR;RMDL;9;chemical;Glutamate;GLR-1
RIAR;RMDR;35;chemical;Glutamate;GLR-1
RIAR;RMDVL;57;chemical;Glutamate;GLR-1
RIAR;RMDVR;47;chemical;Glutamate;GLR-1
RIAR;RIVL;3;chemical;Glutamate;
RIAR;RIVR;3;chemical;Glutamate;
RIAR;SAADR;1;chemical;Glutamate;
RIAR;SIADR;4;chemical;Glutamate;
RIAR;SIAVL;7;chemical;Glutamate;
RIAR;SMBDR;2;chemical;Glutamate;
RIAR;SMDDL;32;chemical;Glutamate;
RIAR;SMDDR;26;chemical;Glutamate;
RIAR;SMDVL;43;chemical;Glutamate;
RIAR;SMDVR;26;chemical;Glutamate;
RICL;ADLR;2;chemical;Octopamine;
RICL;OLQVL;1;chemical;Octopamine;
RICL;CEPDL;1;chemical;Octopamine;OCTR-1
RICL;CEPVL;2;chemical;Octopamine;OCTR-1
RICL;RICR;2;chemical;Octopamine;
RICL;RMFR;2;chemical;Octopamine;
