Source;Target;Weight;Type;PreSynTransmitter;PostSynReceptor
RICL;AVAL;15;chemical;Octopamine;
RICL;AVAR;18;chemical;Octopamine;
RICL;RIML;1;chemical;Octopamine;
RICL;RIMR;8;chemical;Octopamine;
RICL;RIVR;4;chemical;Octopamine;
RICL;SMBDL;5;chemical;Octopamine;
RICL;SMBDR;1;chemical;Octopamine;
RICL;SMDDL;11;chemical;Octopamine;
RICL;SMDDR;8;chemical;Octopamine;
RICL;SMDVR;1;chemical;Octopamine;
RICR;CEPDL;1;chemical;Octopamine;OCTR-1
RICR;CEPDR;1;chemical;Octopamine;OCTR-1
RICR;AIBL;2;chemical;Octopamine;
RICR;AIBR;2;chemical;Octopamine;
RICR;AIZL;6;chemical;Octopamine;
RICR;RICL;3;chemical;Octopamine;
RICR;RMFL;1;chemical;Octopamine;
RICR;RMGL;1;chemical;Octopamine;
RICR;AVKR;1;chemical;Octopamine;
RICR;AVAL;15;chemical;Octopamine;
RICR;AVAR;13;chemical;Octopamine;
RICR;RIML;10;chemical;Octopamine;
RICR;RIMR;1;chemical;Octopamine;
RICR;RIVL;1;chemical;Octopamine;
RICR;SMBDR;3;chemical;Octopamine;
RICR;SMDDL;9;chemical;Octopamine;
RICR;SMDDR;9;chemical;Octopamine;
RICR;SMDVL;6;chemical;Octopamine;
RICR;SMDVR;3;chemical;Octopamine;
RIGL;ADFL;1;chemical;Glutamate;MGL-3
RIGL;ADLL;2;chemical;Glutamate;
RIGL;OLQVL;2;chemical;Glutamate;
RIGL;ALNL;6;chemical;Glutamate;
RIGL;BAGR;3;chemical;Glutamate;
RIGL;URXL;6;chemical;Glutamate;
RIGL;AIBR;4;chemical;Glutamate;GLR-1, GLR-2, GLR-5, MGL-2
RIGL;AIZL;10;chemical;Glutamate;
RIGL;AIZR;2;chemical;Glutamate;
RIGL;RIBL;3;chemical;Glutamate;
RIGL;RMGL;6;chemical;Glutamate;
RIGL;AVKR;17;chemical;Glutamate;GLR-5
RIGL;DVA;1;chemical;Glutamate;GLR-4, GLR-5, NMR-1
RIGL;PVPL;2;chemical;Glutamate;
RIGL;AVEL;7;chemical;Glutamate;GLR-1, GLR-2, GLR-5, NMR-1, NMR-2
RIGL;AVER;1;chemical;Glutamate;GLR-1, GLR-2, GLR-5, NMR-1, NMR-2
RIGL;RMHR;23;chemical;Glutamate;
RIGR;AFDR;1;chemical;Glutamate;
RIGR;OLQVR;2;chemical;Glutamate;
RIGR;ALNR;3;chemical;Glutamate;
RIGR;BAGL;2;chemical;Glutamate;
RIGR;URXR;3;chemical;Glutamate;
RIGR;URYVR;2;chemical;Glutamate;
RIGR;AIBL;2;chemical;Glutamate;GLR-1, GLR-2, GLR-5, MGL-2
RIGR;AIZR;5;chemical;Glutamate;
RIGR;RIAR;3;chemical;Glutamate;
RIGR;RIBR;2;chemical;Glutamate;
RIGR;AVKL;21;chemical;Glutamate;GLR-5
RIGR;AVKR;5;chemical;Glutamate;GLR-5
RIGR;DVA;4;chemical;Glutamate;GLR-4, GLR-5, NMR-1
RIGR;DVC;2;chemical;Glutamate;GLR-1
RIGR;PVT;5;chemical;Glutamate;
RIGR;AVDL;1;chemical;Glutamate;GLR-1, GLR-2, GLR-5, NMR-1, NMR-2
RIGR;AVER;4;chemical;Glutamate;GLR-1, GLR-2, GLR-5, NMR-1, NMR-2
RIGR;RMHL;17;chemical;Glutamate;
RIH;ADFR;3;chemical;Serotonin;
RIH;IL2L;2;chemical;Serotonin;
RIH;IL2R;3;chemical;Serotonin;
RIH;IL2VL;4;chemical;Serotonin;
RIH;IL2VR;5;chemical;Serotonin;
RIH;OLQDL;11;chemical;Serotonin;
RIH;OLQDR;7;chemical;Serotonin;
RIH;OLQVL;13;chemical;Serotonin;
RIH;OLQVR;7;chemical;Serotonin;
RIH;CEPDL;6;chemical;Serotonin;
RIH;CEPVL;3;chemical;Serotonin;
RIH;CEPVR;6;chemical;Serotonin;
RIH;BAGL;2;chemical;Serotonin;
RIH;BAGR;5;chemical;Serotonin;
RIH;URYVR;4;chemical;Serotonin;SER-1
RIH;AUAR;2;chemical;Serotonin;SER-2
RIH;AIYL;3;chemical;Serotonin;MOD-1, SER-2
RIH;AIYR;4;chemical;Serotonin;MOD-1, SER-2
RIH;AIZL;12;chemical;Serotonin;MOD-1, SER-2
RIH;AIZR;19;chemical;Serotonin;MOD-1, SER-2
RIH;RIAL;34;chemical;Serotonin;SER-1, SER-2
RIH;RIAR;36;chemical;Serotonin;SER-1, SER-2
RIH;RIBL;18;chemical;Serotonin;SER-4
RIH;RIBR;15;chemical;Serotonin;SER-4
RIH;RMER;6;chemical;Serotonin;MOD-1, SER-2
RIH;RMEV;10;chemical;Serotonin;MOD-1, SER-2
RIS;OLLR;5;chemical;GABA;
RIS;CEPDL;4;chemical;GABA;
RIS;CEPVL;7;chemical;GABA;
RIS;CEPVR;4;chemical;GABA;
RIS;URYDR;1;chemical;GABA;
RIS;URYVL;1;chemical;GABA;
RIS;URYVR;5;chemical;GABA;
RIS;RIBL;8;chemical;GABA;
RIS;RIBR;18;chemical;GABA;
RIS;RIS;3;chemical;GABA;
RIS;AVKL;6;chemical;GABA;
RIS;AVKR;13;chemical;GABA;
RIS;AVL;9;chemical;GABA;
RIS;AVEL;17;chemical;GABA;
RIS;AVER;18;chemical;GABA;
RIS;RIML;10;chemical;GABA;
RIS;RIMR;15;chemical;GABA;
RIS;RMDDL;1;chemical;GABA;
RIS;RMDDR;1;chemical;GABA;
RIS;RMDL;10;chemical;GABA;
RIS;RMDR;16;chemical;GABA;
RIS;RMEV;3;chemical;GABA;
RIS;SMDDL;1;chemical;GABA;
RIS;SMDDR;6;chemical;GABA;
RIS;SMDVL;1;chemical;GABA;
RIS;SMDVR;1;chemical;GABA;
URBL;IL1L;10;chemical;Acetylcholine;
URBL;OLLL;1;chemical;Acetylcholine;
URBL;CEPDL;2;chemical;Acetylcholine;
URBL;URXL;26;chemical;Acetylcholine;
URBL;URYDL;1;chemical;Acetylcholine;
URBL;RICL;1;chemical;Acetylcholine;
URBL;RICR;1;chemical;Acetylcholine;
URBL;PVR;1;chemical;Acetylcholine;
URBL;AVBL;1;chemical;Acetylcholine;
URBL;RMDDR;2;chemical;Acetylcholine;
URBL;RMHR;5;chemical;Acetylcholine;
URBL;SIADR;2;chemical;Acetylcholine;
URBL;SIAVL;2;chemical;Acetylcholine;
URBL;SIBVL;1;chemical;Acetylcholine;
URBL;SMBDR;3;chemical;Acetylcholine;
URBR;ADLR;2;chemical;Acetylcholine;
URBR;IL1DR;2;chemical;Acetylcholine;
URBR;IL1R;5;chemical;Acetylcholine;
URBR;IL2R;3;chemical;Acetylcholine;
URBR;OLQDR;2;chemical;Acetylcholine;
URBR;OLLR;1;chemical;Acetylcholine;
URBR;CEPDR;1;chemical;Acetylcholine;
URBR;CEPVR;4;chemical;Acetylcholine;
URBR;URXR;16;chemical;Acetylcholine;
URBR;ADER;1;chemical;Acetylcholine;ACR-16
URBR;RICL;1;chemical;Acetylcholine;
URBR;RICR;1;chemical;Acetylcholine;
URBR;RMGR;8;chemical;Acetylcholine;
URBR;AVBR;1;chemical;Acetylcholine;
URBR;AVDL;1;chemical;Acetylcholine;
URBR;RMDL;1;chemical;Acetylcholine;
URBR;RMDR;1;chemical;Acetylcholine;
URBR;SIADL;3;chemical;Acetylcholine;
URBR;SIAVR;3;chemical;Acetylcholine;
URBR;SIBDR;2;chemical;Acetylcholine;
URBR;SIBVR;2;chemical;Acetylcholine;
URBR;SMBDL;4;chemical;Acetylcholine;
AVL;RIS;1;chemical;GABA;
AVL;AVKR;2;chemical;GABA;
AVL;DVC;2;chemical;GABA;
AVL;PVPR;2;chemical;GABA;
AVL;PVWL;1;chemical;GABA;
AVL;AVEL;3;chemical;GABA;
AVL;RIMR;2;chemical;GABA;
AVL;SABD;9;chemical;GABA;
AVL;SABVL;9;chemical;GABA;
AVL;SABVR;6;chemical;GABA;
AVL;VD12;3;chemical;GABA;
AVL;HSNR;2;chemical;GABA;
DVA;URXL;1;chemical;Acetylcholine;
DVA;URYDL;3;chemical;Acetylcholine;
DVA;AQR;6;chemical;Acetylcholine;
DVA;AUAL;4;chemical;Acetylcholine;
DVA;AUAR;8;chemical;Acetylcholine;
DVA;PDER;1;chemical;Acetylcholine;
DVA;AIZL;5;chemical;Acetylcholine;
DVA;AIZR;3;chemical;Acetylcholine;
DVA;RIAL;3;chemical;Acetylcholine;
DVA;RIAR;4;chemical;Acetylcholine;
DVA;PVPR;3;chemical;Acetylcholine;
DVA;PVR;2;chemical;Acetylcholine;
DVA;PVCL;4;chemical;Acetylcholine;
DVA;PVCR;1;chemical;Acetylcholine;
DVA;AVAL;6;chemical;Acetylcholine;
DVA;AVAR;2;chemical;Acetylcholine;
DVA;AVBL;1;chemical;Acetylcholine;
DVA;AVBR;1;chemical;Acetylcholine;
DVA;AVDR;2;chemical;Acetylcholine;
DVA;AVEL;19;chemical;Acetylcholine;
DVA;AVER;17;chemical;Acetylcholine;
DVA;RIMR;5;chemical;Acetylcholine;
DVA;SAADR;5;chemical;Acetylcholine;
DVA;SABD;2;chemical;Acetylcholine;
DVA;SMBDL;6;chemical;Acetylcholine;
DVA;SMBDR;6;chemical;Acetylcholine;
DVA;SMDVL;1;chemical;Acetylcholine;
DVA;VA12;1;chemical;Acetylcholine;
DVA;VB11;2;chemical;Acetylcholine;
DVB;PHCL;2;chemical;GABA;
DVB;AVL;21;chemical;GABA;
DVB;DVC;5;chemical;GABA;
DVB;PVPL;10;chemical;GABA;
DVB;PDA;2;chemical;GABA;EXP-1
DVB;VD13;1;chemical;GABA;
DVC;PVDR;1;chemical;Glutamate;GLR-4
DVC;AIBL;3;chemical;Glutamate;GLR-1, GLR-2, GLR-5, MGL-2
DVC;AIBR;3;chemical;Glutamate;GLR-1, GLR-2, GLR-5, MGL-2
DVC;RIBL;2;chemical;Glutamate;
DVC;RIBR;6;chemical;Glutamate;
DVC;RIGL;16;chemical;Glutamate;
DVC;RIGR;13;chemical;Glutamate;
DVC;RMFL;14;chemical;Glutamate;
DVC;RMFR;9;chemical;Glutamate;
DVC;AVKL;2;chemical;Glutamate;GLR-5
DVC;PVPL;4;chemical;Glutamate;
DVC;PVT;1;chemical;Glutamate;
DVC;AVAL;14;chemical;Glutamate;GLR-1, GLR-2, GLR-4, GLR-5, NMR-1, NMR-2
DVC;AVAR;16;chemical;Glutamate;GLR-1, GLR-2, GLR-4, GLR-5, NMR-1, NMR-2
DVC;AVBL;1;chemical;Glutamate;GLR-1, GLR-5
DVC;RIVR;2;chemical;Glutamate;
PVPL;PVDL;1;chemical;Acetylcholine;
PVPL;AQR;8;chemical;Acetylcholine;
PVPL;RIGL;3;chemical;Acetylcholine;
PVPL;AVHR;3;chemical;Acetylcholine;
PVPL;PVCL;3;chemical;Acetylcholine;
PVPL;PVCR;9;chemical;Acetylcholine;
PVPL;AVAL;4;chemical;Acetylcholine;
PVPL;AVAR;3;chemical;Acetylcholine;
PVPL;AVBL;13;chemical;Acetylcholine;
PVPL;AVBR;12;chemical;Acetylcholine;
PVPL;AVDR;3;chemical;Acetylcholine;
PVPR;ADFR;2;chemical;Acetylcholine;
PVPR;ASHR;2;chemical;Acetylcholine;
PVPR;URXR;1;chemical;Acetylcholine;
PVPR;AQR;5;chemical;Acetylcholine;
PVPR;RIAR;2;chemical;Acetylcholine;
PVPR;RIGR;2;chemical;Acetylcholine;
PVPR;AVG;1;chemical;Acetylcholine;
PVPR;AVHL;3;chemical;Acetylcholine;
PVPR;AVJL;2;chemical;Acetylcholine;
PVPR;AVL;4;chemical;Acetylcholine;
PVPR;DVC;3;chemical;Acetylcholine;
PVPR;PVQR;1;chemical;Acetylcholine;
PVPR;PVCL;6;chemical;Acetylcholine;
PVPR;PVCR;13;chemical;Acetylcholine;
PVPR;AVAL;1;chemical;Acetylcholine;
PVPR;AVAR;5;chemical;Acetylcholine;
PVPR;AVBL;8;chemical;Acetylcholine;
PVPR;AVBR;11;chemical;Acetylcholine;
PVPR;HSNR;2;chemical;Acetylcholine;GAR-2
PVQL;ASJL;3;chemical;Glutamate;
PVQL;ASKL;12;chemical;Glutamate;
PVQL;AWAL;1;chemical;Glutamate;
PVQL;AIAL;10;chemical;Glutamate;GLC-3, GLR-2, MGL-1
PVQL;RMGL;1;chemical;Glutamate;
PVQL;AVHR;1;chemical;Glutamate;GLR-4
PVQL;PVPL;1;chemical;Glutamate;
PVQL;HSNL;3;chemical;Glutamate;GLR-5
PVQL;HSNR;6;chemical;Glutamate;GLR-5
PVQR;ASER;2;chemical;Glutamate;MGL-3
PVQR;ASJL;1;chemical;Glutamate;
PVQR;ASKR;6;chemical;Glutamate;
PVQR;AWAR;4;chemical;Glutamate;
PVQR;AIAL;1;chemical;Glutamate;GLC-3, GLR-2, MGL-1
PVQR;AIAR;12;chemical;Glutamate;GLC-3, GLR-2, MGL-1
PVQR;AIMR;2;chemical;Glutamate;
PVQR;RIFR;4;chemical;Glutamate;
PVQR;RMGR;1;chemical;Glutamate;
PVQR;AVFR;1;chemical;Glutamate;
PVQR;AVL;2;chemical;Glutamate;
PVQR;AVBR;1;chemical;Glutamate;GLR-1, GLR-5
PVR;IL1DR;5;chemical;Glutamate;
PVR;IL1VL;9;chemical;Glutamate;
PVR;IL1VR;9;chemical;Glutamate;
PVR;CEPVR;2;chemical;Glutamate;
PVR;ALMR;2;chemical;Glutamate;GLR-8
PVR;PVM;1;chemical;Glutamate;
PVR;SDQR;5;chemical;Glutamate;
PVR;AVJL;11;chemical;Glutamate;GLR-1
PVR;AVJR;5;chemical;Glutamate;GLR-1
PVR;AVKL;1;chemical;Glutamate;GLR-5
PVR;DVA;2;chemical;Glutamate;GLR-4, GLR-5, NMR-1
PVR;PVR;1;chemical;Glutamate;
PVR;PVCL;4;chemical;Glutamate;
PVR;AVBL;17;chemical;Glutamate;GLR-1, GLR-5
PVR;AVBR;17;chemical;Glutamate;GLR-1, GLR-5
PVR;SABD;2;chemical;Glutamate;
PVWL;PVT;1;chemical;Acetylcholine;
PVWL;PVWR;1;chemical;Acetylcholine;
PVWL;PVCL;1;chemical;Acetylcholine;
PVWL;PVCR;1;chemical;Acetylcholine;
PVWL;VD12;1;chemical;Acetylcholine;
PVWR;AVAR;1;chemical;Acetylcholine;
PVWR;AVDR;2;chemical;Acetylcholine;
PVWR;LUAR;1;chemical;Acetylcholine;
PVWR;VA12;1;chemical;Acetylcholine;
PVCL;ADLR;2;chemical;Acetylcholine;
PVCL;ASHR;2;chemical;Acetylcholine;
PVCL;PDER;1;chemical;Acetylcholine;
PVCL;RIS;2;chemical;Acetylcholine;
PVCL;AVG;2;chemical;Acetylcholine;
PVCL;AVJL;3;chemical;Acetylcholine;
PVCL;AVJR;2;chemical;Acetylcholine;
PVCL;DVA;4;chemical;Acetylcholine;
PVCL;RID;12;chemical;Acetylcholine;
PVCL;PVCL;1;chemical;Acetylcholine;
PVCL;PVCR;10;chemical;Acetylcholine;
PVCL;AVAL;5;chemical;Acetylcholine;
PVCL;AVAR;7;chemical;Acetylcholine;
PVCL;AVBL;7;chemical;Acetylcholine;
PVCL;AVBR;27;chemical;Acetylcholine;
PVCL;AVDL;7;chemical;Acetylcholine;
PVCL;AVDR;11;chemical;Acetylcholine;
PVCL;AVEL;2;chemical;Acetylcholine;
PVCL;AVER;7;chemical;Acetylcholine;
PVCL;SIBVL;7;chemical;Acetylcholine;
PVCL;VA11;1;chemical;Acetylcholine;
PVCL;VB11;1;chemical;Acetylcholine;
PVCR;FLPL;2;chemical;Acetylcholine;
PVCR;PVDL;2;chemical;Acetylcholine;
PVCR;PVDR;1;chemical;Acetylcholine;
PVCR;AQR;2;chemical;Acetylcholine;
PVCR;PDER;1;chemical;Acetylcholine;
PVCR;AVHL;1;chemical;Acetylcholine;
PVCR;AVL;1;chemical;Acetylcholine;
PVCR;DVA;3;chemical;Acetylcholine;
PVCR;PVPR;1;chemical;Acetylcholine;
PVCR;PVR;1;chemical;Acetylcholine;
PVCR;PVWR;1;chemical;Acetylcholine;
PVCR;RID;19;chemical;Acetylcholine;
PVCR;PVCL;4;chemical;Acetylcholine;
PVCR;AVAL;10;chemical;Acetylcholine;
PVCR;AVAR;5;chemical;Acetylcholine;
PVCR;AVBL;21;chemical;Acetylcholine;
PVCR;AVBR;14;chemical;Acetylcholine;
PVCR;AVDL;16;chemical;Acetylcholine;
PVCR;AVDR;6;chemical;Acetylcholine;
PVCR;AVEL;6;chemical;Acetylcholine;
PVCR;AVER;6;chemical;Acetylcholine;
PVCR;LUAR;1;chemical;Acetylcholine;
PVCR;SIBVR;10;chemical;Acetylcholine;
PVCR;VB11;3;chemical;Acetylcholine;
LUAL;PHBL;2;chemical;Glutamate;
LUAL;AVJL;4;chemical;Glutamate;GLR-1
LUAL;AVJR;1;chemical;Glutamate;GLR-1
LUAL;PVWL;1;chemical;Glutamate;
LUAL;AVAL;27;chemical;Glutamate;GLR-1, GLR-2, GLR-4, GLR-5, NMR-1, NMR-2
LUAL;AVAR;23;chemical;Glutamate;GLR-1, GLR-2, GLR-4, GLR-5, NMR-1, NMR-2
LUAL;AVDL;27;chemical;Glutamate;GLR-1, GLR-2, GLR-5, NMR-1, NMR-2
LUAL;AVDR;6;chemical;Glutamate;GLR-1, GLR-2, GLR-5, NMR-1, NMR-2
LUAR;PQR;7;chemical;Glutamate;
LUAR;AVJR;4;chemical;Glutamate;GLR-1
LUAR;PVR;2;chemical;Glutamate;
LUAR;PVWL;3;chemical;Glutamate;
LUAR;PVWR;2;chemical;Glutamate;
LUAR;PVCR;9;chemical;Glutamate;
LUAR;AVAL;13;chemical;Glutamate;GLR-1, GLR-2, GLR-4, GLR-5, NMR-1, NMR-2
LUAR;AVAR;31;chemical;Glutamate;GLR-1, GLR-2, GLR-4, GLR-5, NMR-1, NMR-2
LUAR;AVDL;5;chemical;Glutamate;GLR-1, GLR-2, GLR-5, NMR-1, NMR-2
LUAR;AVDR;14;chemical;Glutamate;GLR-1, GLR-2, GLR-5, NMR-1, NMR-2
LUAR;PDB;2;chemical;Glutamate;
RIML;AIBL;1;chemical;Acetylcholine, Glutamate, Tyramine;GLR-1, GLR-2, GLR-5, MGL-2
RIML;AIBR;22;chemical;Acetylcholine, Glutamate, Tyramine;GLR-1, GLR-2, GLR-5, MGL-2
RIML;RIAL;3;chemical;Acetylcholine, Glutamate, Tyramine;
RIML;RIBL;9;chemical;Acetylcholine, Glutamate, Tyramine;
RIML;RICR;1;chemical;Acetylcholine, Glutamate, Tyramine;
RIML;RMFL;2;chemical;Acetylcholine, Glutamate, Tyramine;
RIML;RMFR;2;chemical;Acetylcholine, Glutamate, Tyramine;
RIML;AVKR;1;chemical;Acetylcholine, Glutamate, Tyramine;GLR-5
RIML;AVAL;5;chemical;Acetylcholine, Glutamate, Tyramine;GLR-1, GLR-2, GLR-4, GLR-5, NMR-1, NMR-2
RIML;AVAR;2;chemical;Acetylcholine, Glutamate, Tyramine;GLR-1, GLR-2, GLR-4, GLR-5, NMR-1, NMR-2
RIML;AVBL;9;chemical;Acetylcholine, Glutamate, Tyramine;GLR-1, GLR-5
RIML;AVBR;11;chemical;Acetylcholine, Glutamate, Tyramine;GLR-1, GLR-5
RIML;AVER;5;chemical;Acetylcholine, Glutamate, Tyramine;GLR-1, GLR-2, GLR-5, NMR-1, NMR-2
RIML;RIML;11;chemical;Acetylcholine, Glutamate, Tyramine;
RIML;RIMR;2;chemical;Acetylcholine, Glutamate, Tyramine;
RIML;RMDL;9;chemical;Acetylcholine, Glutamate, Tyramine;GLR-1
RIML;RMDR;21;chemical;Acetylcholine, Glutamate, Tyramine;GLR-1
RIML;SAADL;1;chemical;Acetylcholine, Glutamate, Tyramine;
RIML;SAADR;4;chemical;Acetylcholine, Glutamate, Tyramine;
RIML;SMDDL;11;chemical;Acetylcholine, Glutamate, Tyramine;
RIML;SMDDR;14;chemical;Acetylcholine, Glutamate, Tyramine;
RIML;SMDVL;11;chemical;Acetylcholine, Glutamate, Tyramine;
RIMR;AIBL;15;chemical;Acetylcholine, Glutamate, Tyramine;GLR-1, GLR-2, GLR-5, MGL-2
RIMR;RIBR;4;chemical;Acetylcholine, Glutamate, Tyramine;
RIMR;RMFL;1;chemical;Acetylcholine, Glutamate, Tyramine;
RIMR;RMFR;7;chemical;Acetylcholine, Glutamate, Tyramine;
RIMR;RIS;2;chemical;Acetylcholine, Glutamate, Tyramine;GLR-1
RIMR;AVJL;4;chemical;Acetylcholine, Glutamate, Tyramine;GLR-1
RIMR;AVKL;1;chemical;Acetylcholine, Glutamate, Tyramine;GLR-5
RIMR;AVAL;9;chemical;Acetylcholine, Glutamate, Tyramine;GLR-1, GLR-2, GLR-4, GLR-5, NMR-1, NMR-2
RIMR;AVBL;9;chemical;Acetylcholine, Glutamate, Tyramine;GLR-1, GLR-5
RIMR;AVBR;12;chemical;Acetylcholine, Glutamate, Tyramine;GLR-1, GLR-5
RIMR;RIML;4;chemical;Acetylcholine, Glutamate, Tyramine;
RIMR;RMDL;15;chemical;Acetylcholine, Glutamate, Tyramine;GLR-1
RIMR;RMDR;12;chemical;Acetylcholine, Glutamate, Tyramine;GLR-1
RIMR;SMDDL;9;chemical;Acetylcholine, Glutamate, Tyramine;
RIMR;SMDDR;14;chemical;Acetylcholine, Glutamate, Tyramine;
RIMR;SMDVL;2;chemical;Acetylcholine, Glutamate, Tyramine;
RIMR;SMDVR;3;chemical;Acetylcholine, Glutamate, Tyramine;
RMDDL;IL1DR;2;chemical;Acetylcholine;
RMDDL;IL1R;9;chemical;Acetylcholine;
RMDDL;CEPVL;2;chemical;Acetylcholine;
