neuron,channel
ADEL,EGL-36
ADER,EGL-36
ADFL,KVS-1
ADFL,MGL-3
ADFL,OCR-2
ADFL,OSM-9
ADFR,KVS-1
ADFR,MGL-3
ADFR,OCR-2
ADFR,OSM-9
ADLL,KQT-3
ADLL,KVS-1
ADLL,OCR-2
ADLL,OSM-9
ADLR,KQT-3
ADLR,KVS-1
ADLR,OCR-2
ADLR,OSM-9
AFDL,CNG-3
AFDL,EGL-2
AFDL,TAX-2
AFDL,TAX-4
AFDR,CNG-3
AFDR,EGL-2
AFDR,TAX-2
AFDR,TAX-4
AIAL,GLR-2
AIAL,MGL-1
AIAR,GLR-2
AIAR,MGL-1
AIBL,GGR-1
AIBL,GLR-1
AIBL,GLR-2
AIBR,GGR-1
AIBR,GLR-1
AIBR,GLR-2
AIYL,GLC-3
AIYL,LGC-46
AIYL,MGL-1
AIYR,GLC-3
AIYR,LGC-46
AIYR,MGL-1
ALA,CLH-1
ALA,UNC-8
ALML,EGL-2
ALML,KQT-1
ALML,KQT-3
ALML,LGC-55
ALML,MEC-10
ALML,UNC-36
ALMR,EGL-2
ALMR,KQT-1
ALMR,KQT-3
ALMR,LGC-55
ALMR,MEC-10
ALMR,UNC-36
ALNL,EGL-2
ALNL,EGL-36
ALNL,LGC-55
ALNL,UNC-36
ALNR,EGL-2
ALNR,EGL-36
ALNR,LGC-55
ALNR,UNC-36
AQR,EGL-2
AQR,TAX-2
AS1,AVR-15
AS1,CCA-1
AS1,CED-11
AS1,CLH-3
AS1,DEL-1
AS1,EGL-2
AS1,EGL-36
AS1,FLR-1
AS1,GLR-1
AS1,GLR-2
AS1,KQT-1
AS1,KQT-3
AS1,LGC-46
AS1,MEC-10
AS1,MGL-1
AS1,MOD-1
AS1,OCR-2
AS1,SHK-1
AS1,SLO-1
AS1,TAG-180
AS1,UNC-8
AS1,UNC-36
AS1,n/a
AS10,AVR-15
AS10,CCA-1
AS10,CED-11
AS10,CLH-3
AS10,DEL-1
AS10,EGL-2
AS10,EGL-36
AS10,FLR-1
AS10,GLR-1
AS10,GLR-2
AS10,KQT-1
AS10,KQT-3
AS10,LGC-46
AS10,MEC-10
AS10,MGL-1
AS10,MOD-1
AS10,OCR-2
AS10,SHK-1
AS10,SLO-1
AS10,TAG-180
AS10,UNC-8
AS10,UNC-36
AS10,n/a
AS11,AVR-15
AS11,CCA-1
AS11,CED-11
AS11,CLH-3
AS11,DEL-1
AS11,EGL-2
AS11,EGL-36
AS11,FLR-1
AS11,GLR-1
AS11,GLR-2
AS11,KQT-1
AS11,KQT-3
AS11,LGC-46
AS11,MEC-10
AS11,MGL-1
AS11,MOD-1
AS11,OCR-2
AS11,SHK-1
AS11,SLO-1
AS11,TAG-180
AS11,UNC-8
AS11,UNC-36
AS11,n/a
AS2,AVR-15
AS2,CCA-1
AS2,CED-11
AS2,CLH-3
AS2,DEL-1
AS2,EGL-2
AS2,EGL-36
AS2,FLR-1
AS2,GLR-1
AS2,GLR-2
AS2,KQT-1
AS2,KQT-3
AS2,LGC-46
AS2,MEC-10
AS2,MGL-1
AS2,MOD-1
AS2,OCR-2
AS2,SHK-1
AS2,SLO-1
AS2,TAG-180
AS2,UNC-8
AS2,UNC-36
AS2,n/a
AS3,AVR-15
AS3,CCA-1
AS3,CED-11
AS3,CLH-3
AS3,DEL-1
AS3,EGL-2
AS3,EGL-36
AS3,FLR-1
AS3,GLR-1
AS3,GLR-2
AS3,KQT-1
AS3,KQT-3
AS3,LGC-46
AS3,MEC-10
AS3,MGL-1
AS3,MOD-1
AS3,OCR-2
AS3,SHK-1
AS3,SLO-1
AS3,TAG-180
AS3,UNC-8
AS3,UNC-36
AS3,n/a
AS4,AVR-15
AS4,CCA-1
AS4,CED-11
AS4,CLH-3
AS4,DEL-1
AS4,EGL-2
AS4,EGL-36
AS4,FLR-1
AS4,GLR-1
AS4,GLR-2
AS4,KQT-1
AS4,KQT-3
AS4,LGC-46
AS4,MEC-10
AS4,MGL-1
AS4,MOD-1
AS4,OCR-2
AS4,SHK-1
AS4,SLO-1
AS4,TAG-180
AS4,UNC-8
AS4,UNC-36
AS4,n/a
AS5,AVR-15
AS5,CCA-1
AS5,CED-11
AS5,CLH-3
AS5,DEL-1
AS5,EGL-2
AS5,EGL-36
AS5,FLR-1
AS5,GLR-1
AS5,GLR-2
AS5,KQT-1
AS5,KQT-3
AS5,LGC-46
AS5,MEC-10
AS5,MGL-1
AS5,MOD-1
AS5,OCR-2
AS5,SHK-1
AS5,SLO-1
AS5,TAG-180
AS5,UNC-8
AS5,UNC-36
AS5,n/a
AS6,AVR-15
AS6,CCA-1
AS6,CED-11
AS6,CLH-3
AS6,DEL-1
AS6,EGL-2
AS6,EGL-36
AS6,FLR-1
AS6,GLR-1
AS6,GLR-2
AS6,KQT-1
AS6,KQT-3
AS6,LGC-46
AS6,MEC-10
AS6,MGL-1
AS6,MOD-1
AS6,OCR-2
AS6,SHK-1
AS6,SLO-1
AS6,TAG-180
AS6,UNC-8
AS6,UNC-36
AS6,n/a
AS7,AVR-15
AS7,CCA-1
AS7,CED-11
AS7,CLH-3
AS7,DEL-1
AS7,EGL-2
AS7,EGL-36
AS7,FLR-1
AS7,GLR-1
AS7,GLR-2
AS7,KQT-1
AS7,KQT-3
AS7,LGC-46
AS7,MEC-10
AS7,MGL-1
AS7,MOD-1
AS7,OCR-2
AS7,SHK-1
AS7,SLO-1
AS7,TAG-180
AS7,UNC-8
AS7,UNC-36
AS7,n/a
AS8,AVR-15
AS8,CCA-1
AS8,CED-11
AS8,CLH-3
AS8,DEL-1
AS8,EGL-2
AS8,EGL-36
AS8,FLR-1
AS8,GLR-1
AS8,GLR-2
AS8,KQT-1
AS8,KQT-3
AS8,LGC-46
AS8,MEC-10
AS8,MGL-1
AS8,MOD-1
AS8,OCR-2
AS8,SHK-1
AS8,SLO-1
AS8,TAG-180
AS8,UNC-8
AS8,UNC-36
AS8,n/a
AS9,AVR-15
AS9,CCA-1
AS9,CED-11
AS9,CLH-3
AS9,DEL-1
AS9,EGL-2
AS9,EGL-36
AS9,FLR-1
AS9,GLR-1
AS9,GLR-2
AS9,KQT-1
AS9,KQT-3
AS9,LGC-46
AS9,MEC-10
AS9,MGL-1
AS9,MOD-1
AS9,OCR-2
AS9,SHK-1
AS9,SLO-1
AS9,TAG-180
AS9,UNC-8
AS9,UNC-36
AS9,n/a
ASEL,DEL-4
ASEL,EGL-2
ASEL,KVS-1
ASEL,MGL-3
ASEL,OSM-9
ASEL,SLO-2
ASEL,TAX-2
ASEL,TAX-4
ASEL,UNC-36
ASER,DEL-4
ASER,EGL-2
ASER,KVS-1
ASER,MGL-3
ASER,OSM-9
ASER,SLO-2
ASER,TAX-2
ASER,TAX-4
ASER,TRP-2
ASER,UNC-36
ASGL,KVS-1
ASGL,OSM-9
ASGL,TAX-2
ASGL,TAX-4
ASGR,KVS-1
ASGR,OSM-9
ASGR,TAX-2
ASGR,TAX-4
ASHL,DEG-1
ASHL,KQT-3
ASHL,KVS-1
ASHL,OCR-2
ASHL,OSM-9
ASHL,UNC-8
ASHR,DEG-1
ASHR,KQT-3
ASHR,KVS-1
ASHR,OCR-2
ASHR,OSM-9
ASHR,UNC-8
ASIL,CNG-3
ASIL,KQT-3
ASIL,OSM-9
ASIL,TAX-2
ASIL,TAX-4
ASIL,TRP-1
ASIR,CNG-3
ASIR,KQT-3
ASIR,OSM-9
ASIR,TAX-2
ASIR,TAX-4
ASJL,OSM-9
ASJL,TAX-2
ASJL,TAX-4
ASJR,OSM-9
ASJR,TAX-2
ASJR,TAX-4
ASKL,KVS-1
ASKL,OSM-9
ASKL,TAX-2
ASKL,TAX-4
ASKL,UNC-36
ASKR,KVS-1
ASKR,OSM-9
ASKR,TAX-2
ASKR,TAX-4
ASKR,UNC-36
AVAL,GLR-1
AVAL,GLR-2
AVAL,NMR-1
AVAL,UNC-8
AVAL,UNC-36
AVAR,GLR-1
AVAR,GLR-2
AVAR,NMR-1
AVAR,UNC-8
AVAR,UNC-36
AVBL,GLR-1
AVBL,LGC-55
AVBL,UNC-8
AVBR,GLR-1
AVBR,LGC-55
AVBR,UNC-8
AVDL,DEG-1
AVDL,GLR-1
AVDL,GLR-2
AVDL,NMR-1
AVDL,UNC-8
AVDR,DEG-1
AVDR,GLR-1
AVDR,GLR-2
AVDR,NMR-1
AVDR,UNC-8
AVEL,GLR-1
AVEL,GLR-2
AVEL,NMR-1
AVER,GLR-1
AVER,GLR-2
AVER,NMR-1
AVER,n/a
AVG,DEG-1
AVG,GLR-1
AVG,GLR-2
AVG,NMR-1
AVHL,GGR-1
AVHR,GGR-1
AVJL,GLR-1
AVJR,GLR-1
AVL,EGL-36
AVL,SUP-9
AVM,LGC-55
AVM,MEC-10
AVM,UNC-36
AWAL,OCR-2
AWAL,OSM-9
AWAR,OCR-2
AWAR,OSM-9
AWBL,CNG-3
AWBL,KQT-3
AWBL,TAX-2
AWBR,CNG-3
AWBR,KQT-3
AWBR,TAX-2
AWCL,CNG-3
AWCL,EGL-2
AWCL,KVS-1
AWCL,MGL-3
AWCL,OSM-9
AWCL,TAX-2
AWCL,TAX-4
AWCR,CNG-3
AWCR,EGL-2
AWCR,KVS-1
AWCR,MGL-3
AWCR,OSM-9
AWCR,TAX-2
AWCR,TAX-4
BAGL,EGL-2
BAGL,MGL-3
BAGL,TAX-2
BAGL,TAX-4
BAGL,TRP-1
BAGR,EGL-2
BAGR,MGL-3
BAGR,TAX-2
BAGR,TAX-4
BAGR,TRP-1
BDUL,UNC-36
BDUR,UNC-36
CANL,EGL-2
CANL,GLR-1
CANL,GLR-2
CANL,KQT-1
CANL,KQT-3
CANL,KVS-1
CANL,SLO-2
CANL,n/a
CANR,EGL-2
CANR,GLR-1
CANR,GLR-2
CANR,KQT-1
CANR,KQT-3
CANR,KVS-1
CANR,SLO-2
CANR,n/a
DA1,ACC-4
DA1,LGC-46
DA1,TRP-1
DA1,UNC-8
DA2,ACC-4
DA2,LGC-46
DA2,TRP-1
DA2,UNC-8
DA3,ACC-4
DA3,LGC-46
DA3,TRP-1
DA3,UNC-8
DA4,ACC-4
DA4,LGC-46
DA4,TRP-1
DA4,UNC-8
DA5,ACC-4
DA5,LGC-46
DA5,TRP-1
DA5,UNC-8
DA6,ACC-4
DA6,LGC-46
DA6,TRP-1
DA6,UNC-8
DA7,ACC-4
DA7,LGC-46
DA7,TRP-1
DA7,UNC-8
DA8,ACC-4
DA8,LGC-46
DA8,TRP-1
DA8,UNC-8
DA9,ACC-4
DA9,AVR-15
DA9,LGC-46
DA9,TRP-1
DA9,UNC-8
DB1,ACC-4
DB1,LGC-46
DB1,TRP-1
DB1,UNC-8
DB2,ACC-4
DB2,LGC-46
DB2,TRP-1
DB2,UNC-8
DB3,ACC-4
DB3,LGC-46
DB3,TRP-1
DB3,UNC-8
DB4,ACC-4
DB4,LGC-46
DB4,TRP-1
DB4,UNC-8
DB5,ACC-4
DB5,LGC-46
DB5,TRP-1
DB5,UNC-8
DB6,ACC-4
DB6,LGC-46
DB6,TRP-1
DB6,UNC-8
DB7,ACC-4
DB7,LGC-46
DB7,TRP-1
DB7,UNC-8
DD1,LGC-46
DD1,UNC-8
DD2,LGC-46
DD2,UNC-8
DD3,LGC-46
DD3,UNC-8
DD4,LGC-46
DD4,UNC-8
DD5,LGC-46
DD5,UNC-8
DD6,LGC-46
DD6,UNC-8
DVA,GLR-2
DVA,UNC-36
DVB,EGL-36
DVC,GLR-1
DVC,UNC-36
FLPL,DEL-1
FLPL,MEC-10
FLPL,OSM-9
FLPL,UNC-8
FLPR,DEL-1
FLPR,MEC-10
FLPR,OSM-9
FLPR,UNC-8
HSNL,CLH-3
HSNL,CLH-4
HSNL,LGC-55
HSNR,CLH-3
HSNR,CLH-4
HSNR,LGC-55
I6,EGL-36
IL1DL,DEG-1
IL1DL,LGC-55
IL1DR,DEG-1
IL1DR,LGC-55
IL1L,DEG-1
IL1R,DEG-1
IL1VL,DEG-1
IL1VL,LGC-55
IL1VR,DEG-1
IL1VR,LGC-55
IL2DL,EGL-2
IL2DL,OSM-9
IL2DR,EGL-2
IL2DR,OSM-9
IL2L,EGL-2
IL2L,OSM-9
IL2R,EGL-2
IL2R,OSM-9
IL2VL,EGL-2
IL2VL,OSM-9
IL2VR,EGL-2
IL2VR,OSM-9
M1,CCA-1
M1,DEL-1
M1,EGL-19
M1,EXP-2
M1,GLC-4
M1,GLR-1
M1,GLR-2
M1,GTL-1
M1,KQT-1
M1,KQT-3
M1,LGC-34
M1,NMR-1
M1,SHL-1
M1,SUP-9
M1,TAX-2
M1,TAX-4
M3L,AVR-15
M3L,EGL-36
M3R,AVR-15
M3R,EGL-36
M4,AVR-15
M4,CLH-3
M4,EGL-19
M4,SLO-1
M4,TRP-2
M4,n/a
M5,AVR-15
M5,EGL-19
MI,AVR-14
MI,AVR-15
MI,CCA-1
MI,CED-11
MI,CLH-1
MI,CLH-2
MI,DEL-1
MI,EGL-19
MI,EXP-2
MI,FLR-1
MI,GGR-1
MI,GLR-1
MI,GON-2
MI,GTL-1
MI,KCNL-2
MI,KQT-1
MI,KQT-2
MI,KQT-3
MI,KVS-1
MI,LGC-55
MI,MEC-10
MI,MGL-1
MI,NMR-1
MI,OCR-2
MI,OSM-9
MI,SHL-1
MI,SLO-1
MI,SLO-2
MI,SUP-9
MI,TAX-2
MI,TAX-4
MI,TRP-1
MI,TRP-2
MI,TWK-20
MI,UNC-8
MI,UNC-36
MI,n/a
NSML,MGL-1
NSML,MGL-3
NSMR,MGL-1
NSMR,MGL-3
OLQDL,OSM-9
OLQDR,OSM-9
OLQVL,OSM-9
OLQVR,OSM-9
PDA,KVS-1
PDA,UNC-8
PDB,UNC-8
PDEL,EGL-36
PDER,EGL-36
PHAL,KQT-3
PHAL,OCR-2
PHAL,OSM-9
PHAR,AVR-14
PHAR,AVR-15
PHAR,CCA-1
PHAR,CLH-2
PHAR,EGL-19
PHAR,EGL-36
PHAR,EXP-2
PHAR,GLR-2
PHAR,GON-2
PHAR,KQT-1
PHAR,KQT-3
PHAR,LGC-46
PHAR,MGL-1
PHAR,OCR-2
PHAR,OSM-9
PHAR,SHL-1
PHAR,SLO-1
PHAR,SLO-2
PHAR,SUP-9
PHAR,UNC-36
PHAR,n/a
PHBL,KQT-3
PHBL,OCR-2
PHBL,OSM-9
PHBL,UNC-36
PHBR,KQT-3
PHBR,OCR-2
PHBR,OSM-9
PHBR,UNC-36
PLML,KQT-1
PLML,KQT-3
PLML,SHW-3
PLML,UNC-36
PLMR,KQT-1
PLMR,KQT-3
PLMR,SHW-3
PLMR,UNC-36
PLNL,EGL-2
PLNR,EGL-2
PQR,EGL-2
PQR,TAX-2
PVCL,DEG-1
PVCL,GLR-1
PVCL,GLR-2
PVCL,NMR-1
PVCL,UNC-8
PVCL,UNC-36
PVCR,DEG-1
PVCR,GLR-1
PVCR,GLR-2
PVCR,NMR-1
PVCR,UNC-8
PVCR,UNC-36
PVDL,MEC-10
PVDL,OSM-9
PVDR,MEC-10
PVDR,OSM-9
PVM,MEC-10
PVM,UNC-8
PVM,UNC-36
PVQL,GGR-1
PVQL,GLR-1
PVQL,UNC-36
PVQR,GGR-1
PVQR,GLR-1
PVQR,UNC-36
PVR,GGR-1
RIAL,GLR-2
RIAL,MOD-1
RIAR,GLR-2
RIBL,MGL-3
RIBR,MGL-3
RICL,MGL-3
RICR,MGL-3
RID,ACC-4
RID,AVR-14
RID,AVR-15
RID,CLH-1
RID,CLH-2
RID,CLH-3
RID,CLH-4
RID,GGR-1
RID,GLC-3
RID,GLC-4
RID,LGC-55
RID,MEC-10
RID,MOD-1
RID,SLO-2
RID,UNC-8
RID,n/a
RIGL,GLR-1
RIGL,GLR-2
RIGR,GLR-1
RIGR,GLR-2
RIML,GLR-1
RIML,NMR-1
RIMR,GLR-1
RIMR,NMR-1
RIR,GLR-2
RIS,AVR-14
RIS,GLR-1
RIS,UNC-8
RMDDL,GLR-1
RMDDL,GLR-2
RMDDL,LGC-55
RMDDL,MGL-1
RMDDR,GLR-1
RMDDR,GLR-2
RMDDR,LGC-55
RMDDR,MGL-1
RMDL,GLR-1
RMDL,LGC-55
RMDR,GLR-1
RMDR,LGC-55
RMDVL,GLR-1
RMDVL,GLR-2
RMDVL,LGC-55
RMDVL,MGL-1
RMDVL,UNC-36
RMDVR,GLR-1
RMDVR,GLR-2
RMDVR,LGC-55
RMDVR,MGL-1
RMED,AVR-15
RMED,SLO-2
RMED,n/a
RMEL,GLR-1
RMER,GLR-1
RMEV,AVR-15
RMGL,AVR-15
RMGR,AVR-15
SABVL,DEL-1
SABVR,DEL-1
SDQL,LGC-55
SDQL,UNC-36
SDQR,LGC-55
SDQR,UNC-36
SIADL,SUP-9
SIADR,SUP-9
SIAVL,SUP-9
SIAVR,SUP-9
SIBDL,UNC-36
SMDDL,GLR-1
SMDDL,LGC-55
SMDDL,TRP-1
SMDDR,GLR-1
SMDDR,LGC-55
SMDDR,TRP-1
SMDVL,GLR-1
SMDVL,LGC-55
SMDVR,GLR-1
SMDVR,LGC-55
URXL,EGL-2
URXR,EGL-2
URYDL,GLR-1
URYDR,GLR-1
URYVL,GLR-1
URYVR,GLR-1
VA1,ACC-4
VA1,AVR-15
VA1,DEL-1
VA1,LGC-46
VA1,TRP-1
VA1,UNC-8
VA10,ACC-4
VA10,DEL-1
VA10,LGC-46
VA10,TRP-1
VA10,UNC-8
VA11,ACC-4
VA11,DEL-1
VA11,LGC-46
VA11,TRP-1
VA11,UNC-8
VA12,ACC-4
VA12,AVR-15
VA12,DEL-1
VA12,LGC-46
VA12,TRP-1
VA12,UNC-8
VA2,ACC-4
VA2,DEL-1
VA2,LGC-46
VA2,TRP-1
VA2,UNC-8
VA3,ACC-4
VA3,DEL-1
VA3,LGC-46
VA3,TRP-1
VA3,UNC-8
VA4,ACC-4
VA4,DEL-1
VA4,LGC-46
VA4,TRP-1
VA4,UNC-8
VA5,ACC-4
VA5,DEL-1
VA5,LGC-46
VA5,TRP-1
VA5,UNC-8
VA6,ACC-4
VA6,DEL-1
VA6,LGC-46
VA6,TRP-1
VA6,UNC-8
VA7,ACC-4
VA7,DEL-1
VA7,LGC-46
VA7,TRP-1
VA7,UNC-8
VA8,ACC-4
VA8,DEL-1
VA8,LGC-46
VA8,TRP-1
VA8,UNC-8
VA9,ACC-4
VA9,DEL-1
VA9,LGC-46
VA9,TRP-1
VA9,UNC-8
VB1,ACC-4
VB1,DEL-1
VB1,LGC-46
VB1,TRP-1
VB1,UNC-8
VB10,ACC-4
VB10,DEL-1
VB10,LGC-46
VB10,TRP-1
VB10,UNC-8
VB11,ACC-4
VB11,DEL-1
VB11,LGC-46
VB11,TRP-1
VB11,UNC-8
VB2,ACC-4
VB2,DEL-1
VB2,LGC-46
VB2,TRP-1
VB2,UNC-8
VB3,ACC-4
VB3,DEL-1
VB3,LGC-46
VB3,TRP-1
VB3,UNC-8
VB4,ACC-4
VB4,DEL-1
VB4,LGC-46
VB4,TRP-1
VB4,UNC-8
VB5,ACC-4
VB5,DEL-1
VB5,LGC-46
VB5,TRP-1
VB5,UNC-8
VB6,ACC-4
VB6,DEL-1
VB6,LGC-46
VB6,TRP-1
VB6,UNC-8
VB7,ACC-4
VB7,DEL-1
VB7,LGC-46
VB7,TRP-1
VB7,UNC-8
VB8,ACC-4
VB8,DEL-1
VB8,LGC-46
VB8,TRP-1
VB8,UNC-8
VB9,ACC-4
VB9,DEL-1
VB9,LGC-46
VB9,TRP-1
VB9,UNC-8
VC1,ACC-4
VC1,CLH-3
VC2,ACC-4
VC2,CLH-3
VC3,ACC-4
VC3,CLH-3
VC4,ACC-4
VC4,CLH-3
VC5,ACC-4
VC5,CLH-3
VC6,ACC-4
VC6,CLH-3
VD1,LGC-46
VD1,UNC-8
VD10,LGC-46
VD10,UNC-8
VD11,LGC-46
VD11,UNC-8
VD12,LGC-46
VD12,UNC-8
VD13,LGC-46
VD13,UNC-8
VD2,LGC-46
VD2,UNC-8
VD3,LGC-46
VD3,UNC-8
VD4,LGC-46
VD4,UNC-8
VD5,LGC-46
VD5,UNC-8
VD6,LGC-46
VD6,UNC-8
VD7,LGC-46
VD7,UNC-8
VD8,LGC-46
VD8,UNC-8
VD9,LGC-46
VD9,UNC-8
