neuron,receptor
ADEL,ACR-16
ADEL,DOP-2
ADEL,EXP-1
ADEL,OCTR-1
ADEL,TRP-4
ADEL,TYRA-3
ADER,ACR-16
ADER,DOP-2
ADER,EXP-1
ADER,OCTR-1
ADER,TRP-4
ADER,TYRA-3
ADFL,MGL-3
ADFL,NPR-2
ADFL,NPR-5
ADFL,NTR-1
ADFL,NTR-2
ADFL,OCR-2
ADFL,OSM-9
ADFL,SRB-6
ADFL,SRD-1
ADFL,TMC-1
ADFR,MGL-3
ADFR,NPR-2
ADFR,NPR-5
ADFR,NTR-1
ADFR,NTR-2
ADFR,OCR-2
ADFR,OSM-9
ADFR,SRB-6
ADFR,SRD-1
ADFR,TMC-1
ADLL,GCY-21
ADLL,NTR-1
ADLL,NTR-2
ADLL,OCR-1
ADLL,OCR-2
ADLL,OSM-9
ADLL,SER-6
ADLL,SRB-6
ADLL,SRE-1
ADLL,SRH-132
ADLL,SRH-220
ADLL,SRI-51
ADLL,SRO-1
ADLL,TMC-1
ADLL,TYRA-3
ADLR,GCY-21
ADLR,NTR-1
ADLR,NTR-2
ADLR,OCR-1
ADLR,OCR-2
ADLR,OSM-9
ADLR,SER-6
ADLR,SRB-6
ADLR,SRE-1
ADLR,SRH-132
ADLR,SRH-220
ADLR,SRI-51
ADLR,SRO-1
ADLR,TMC-1
ADLR,TYRA-3
AFDL,GCY-8
AFDL,GCY-18
AFDL,GCY-23
AFDL,GCY-29
AFDL,TMC-1
AFDL,TYRA-3
AFDR,GCY-8
AFDR,GCY-18
AFDR,GCY-23
AFDR,GCY-29
AFDR,TMC-1
AFDR,TYRA-3
AIAL,GCY-28
AIAL,GLC-3
AIAL,GLR-2
AIAL,MGL-1
AIAL,MOD-1
AIAL,NPR-5
AIAL,NPR-11
AIAL,NTR-2
AIAL,SCD-2
AIAL,SRA-11
AIAR,GCY-28
AIAR,GLC-3
AIAR,GLR-2
AIAR,MGL-1
AIAR,MOD-1
AIAR,NPR-5
AIAR,NPR-11
AIAR,NTR-2
AIAR,SCD-2
AIAR,SRA-11
AIBL,GGR-1
AIBL,GLR-1
AIBL,GLR-2
AIBL,GLR-5
AIBL,MGL-2
AIBL,MOD-1
AIBL,SER-4
AIBR,GGR-1
AIBR,GLR-1
AIBR,GLR-2
AIBR,GLR-5
AIBR,MGL-2
AIBR,MOD-1
AIBR,SER-1
AIBR,SER-4
AIML,GCY-18
AIML,LGC-53
AIML,TYRA-3
AIMR,GCY-18
AIMR,LGC-53
AIMR,TYRA-3
AIYL,ACR-14
AIYL,C50F7.1
AIYL,CKR-2
AIYL,GAR-2
AIYL,GCY-1
AIYL,GLC-3
AIYL,LGC-38
AIYL,MGL-1
AIYL,MOD-1
AIYL,NPR-11
AIYL,NPR-14
AIYL,OCTR-1
AIYL,SER-2
AIYL,SRA-11
AIYR,ACR-14
AIYR,C50F7.1
AIYR,CKR-2
AIYR,GAR-2
AIYR,GCY-1
AIYR,GLC-3
AIYR,LGC-38
AIYR,MGL-1
AIYR,MOD-1
AIYR,NPR-11
AIYR,NPR-14
AIYR,OCTR-1
AIYR,SER-2
AIYR,SRA-11
AIZL,MOD-1
AIZL,NPR-2
AIZL,SER-2
AIZR,MOD-1
AIZR,NPR-2
AIZR,SER-2
ALA,ACR-4
ALA,ACR-13
ALA,SRA-10
ALML,ASIC-1
ALML,DEG-3
ALML,DEGT-1
ALML,DEL-1
ALML,DES-2
ALML,DOP-1
ALML,GAB-1
ALML,GLR-8
ALML,LGC-37
ALML,LGC-55
ALML,MEC-2
ALML,MEC-4
ALML,MEC-6
ALML,MEC-9
ALML,MEC-10
ALML,PDFR-1
ALML,STR-33
ALML,TYRA-2
ALMR,ASIC-1
ALMR,DEG-3
ALMR,DEGT-1
ALMR,DEL-1
ALMR,DES-2
ALMR,DOP-1
ALMR,GAB-1
ALMR,GLR-8
ALMR,LGC-37
ALMR,LGC-55
ALMR,MEC-2
ALMR,MEC-4
ALMR,MEC-6
ALMR,MEC-9
ALMR,MEC-10
ALMR,PDFR-1
ALMR,STR-33
ALMR,TYRA-2
ALNL,DOP-1
ALNL,LGC-55
ALNL,SER-2
ALNR,DOP-1
ALNR,LGC-55
ALNR,SER-2
AQR,GCY-25
AQR,GCY-32
AQR,GCY-34
AQR,GCY-35
AQR,GCY-36
AQR,GCY-37
AQR,NLP-37
AQR,NPR-1
AS1,ACR-14
AS1,ACR-15
AS1,CKR-2
AS1,DOP-1
AS1,DOP-3
AS1,LGC-46
AS1,NPR-3
AS1,UNC-63
AS10,ACR-14
AS10,ACR-15
AS10,CKR-2
AS10,DOP-1
AS10,DOP-3
AS10,LGC-46
AS10,NPR-3
AS10,UNC-63
AS11,ACR-14
AS11,ACR-15
AS11,CKR-2
AS11,DOP-1
AS11,DOP-3
AS11,LGC-46
AS11,NPR-3
AS11,UNC-63
AS2,ACR-14
AS2,ACR-15
AS2,CKR-2
AS2,DOP-1
AS2,DOP-3
AS2,LGC-46
AS2,NPR-3
AS2,UNC-63
AS3,ACR-14
AS3,ACR-15
AS3,CKR-2
AS3,DOP-1
AS3,DOP-3
AS3,LGC-46
AS3,NPR-3
AS3,UNC-63
AS4,ACR-14
AS4,ACR-15
AS4,CKR-2
AS4,DOP-1
AS4,DOP-3
AS4,LGC-46
AS4,NPR-3
AS4,UNC-63
AS5,ACR-14
AS5,ACR-15
AS5,CKR-2
AS5,DOP-1
AS5,DOP-3
AS5,LGC-46
AS5,NPR-3
AS5,UNC-63
AS6,ACR-14
AS6,ACR-15
AS6,CKR-2
AS6,DOP-1
AS6,DOP-3
AS6,LGC-46
AS6,NPR-3
AS6,UNC-63
AS7,ACR-14
AS7,ACR-15
AS7,CKR-2
AS7,DOP-1
AS7,DOP-3
AS7,LGC-46
AS7,NPR-3
AS7,UNC-63
AS8,ACR-14
AS8,ACR-15
AS8,CKR-2
AS8,DOP-1
AS8,DOP-3
AS8,LGC-46
AS8,NPR-3
AS8,UNC-63
AS9,ACR-14
AS9,ACR-15
AS9,CKR-2
AS9,DOP-1
AS9,DOP-3
AS9,LGC-46
AS9,NPR-3
AS9,UNC-63
ASEL,DEL-3
ASEL,DEL-4
ASEL,DOP-3
ASEL,DOP-5
ASEL,GCY-6
ASEL,GCY-7
ASEL,GCY-14
ASEL,GCY-19
ASEL,GCY-20
ASEL,GCY-29
ASEL,MGL-3
ASEL,NPR-1
ASEL,NPR-5
ASEL,NPR-15
ASEL,NTR-1
ASEL,OSM-9
ASEL,SRAB-14
ASEL,SRD-33
ASEL,SRG-30
ASEL,SRX-76
ASEL,TMC-1
ASEL,TRPA-2
ASEL,TYRA-2
ASER,DAF-2
ASER,DEL-3
ASER,DEL-4
ASER,DOP-3
ASER,DOP-5
ASER,GCY-1
ASER,GCY-3
ASER,GCY-4
ASER,GCY-5
ASER,GCY-19
ASER,GCY-22
ASER,GCY-29
ASER,MGL-3
ASER,NPR-1
ASER,NPR-5
ASER,NPR-15
ASER,NTR-1
ASER,OSM-9
ASER,SRAB-14
ASER,SRD-33
ASER,SRG-30
ASER,SRX-76
ASER,TMC-1
ASER,TRP-2
ASER,TRPA-2
ASER,TYRA-2
ASGL,DOP-4
ASGL,GCY-15
ASGL,GCY-21
ASGL,NPR-1
ASGL,NPR-5
ASGL,NPR-15
ASGL,OSM-9
ASGL,TYRA-2
ASGR,DOP-4
ASGR,GCY-15
ASGR,GCY-21
ASGR,NPR-1
ASGR,NPR-5
ASGR,NPR-15
ASGR,OSM-9
ASGR,TYRA-2
ASHL,DCAR-1
ASHL,DOP-4
ASHL,NPR-1
ASHL,NPR-2
ASHL,NTR-1
ASHL,NTR-2
ASHL,OCR-2
ASHL,OCTR-1
ASHL,OSM-9
ASHL,SER-3
ASHL,SER-5
ASHL,SRA-6
ASHL,SRB-6
ASHL,TMC-1
ASHL,TRPA-1
ASHL,TYRA-2
ASHL,UNC-8
ASHR,DCAR-1
ASHR,DOP-4
ASHR,NPR-1
ASHR,NPR-2
ASHR,NTR-1
ASHR,NTR-2
ASHR,OCR-2
ASHR,OCTR-1
ASHR,OSM-9
ASHR,SER-3
ASHR,SER-5
ASHR,SRA-6
ASHR,SRB-6
ASHR,TMC-1
ASHR,TRPA-1
ASHR,TYRA-2
ASHR,UNC-8
ASIL,DAF-11
ASIL,DAF-37
ASIL,DAF-38
ASIL,DCAR-1
ASIL,GCY-1
ASIL,GCY-2
ASIL,GCY-3
ASIL,GCY-27
ASIL,NPR-5
ASIL,NPR-15
ASIL,NPR-17
ASIL,OCTR-1
ASIL,SER-6
ASIL,SRD-1
ASIL,STR-2
ASIL,STR-3
ASIL,TYRA-2
ASIR,DAF-11
ASIR,DAF-37
ASIR,DAF-38
ASIR,DCAR-1
ASIR,GCY-1
ASIR,GCY-2
ASIR,GCY-3
ASIR,GCY-27
ASIR,NPR-5
ASIR,NPR-15
ASIR,NPR-17
ASIR,OCTR-1
ASIR,SER-6
ASIR,SRD-1
ASIR,STR-2
ASIR,STR-3
ASIR,TYRA-2
ASJL,DAF-11
ASJL,NPR-5
ASJL,OSM-9
ASJL,SRE-1
ASJR,DAF-11
ASJR,NPR-5
ASJR,OSM-9
ASJR,SRE-1
ASKL,DAF-11
ASKL,DOP-3
ASKL,NPR-5
ASKL,OSM-9
ASKL,SRA-7
ASKL,SRA-9
ASKL,SRG-2
ASKL,SRG-8
ASKL,TYRA-3
ASKR,DAF-11
ASKR,DOP-3
ASKR,NPR-5
ASKR,OSM-9
ASKR,SRA-7
ASKR,SRA-9
ASKR,SRG-2
ASKR,SRG-8
ASKR,TYRA-3
AUAL,DOP-1
AUAL,GLR-4
AUAL,NPR-1
AUAL,NPR-5
AUAL,SER-2
AUAL,TYRA-3
AUAR,DOP-1
AUAR,GLR-4
AUAR,NPR-1
AUAR,NPR-5
AUAR,SER-2
AUAR,TYRA-3
AVAL,GGR-3
AVAL,GLR-1
AVAL,GLR-2
AVAL,GLR-4
AVAL,GLR-5
AVAL,NMR-1
AVAL,NMR-2
AVAL,NPR-4
AVAL,UNC-8
AVAR,GGR-3
AVAR,GLR-1
AVAR,GLR-2
AVAR,GLR-4
AVAR,GLR-5
AVAR,NMR-1
AVAR,NMR-2
AVAR,NPR-4
AVAR,UNC-8
AVBL,GGR-3
AVBL,GLR-1
AVBL,GLR-5
AVBL,LGC-55
AVBL,SRA-11
AVBL,UNC-8
AVBR,GGR-3
AVBR,GLR-1
AVBR,GLR-5
AVBR,LGC-55
AVBR,SRA-11
AVBR,UNC-8
AVDL,GLR-1
AVDL,GLR-2
AVDL,GLR-5
AVDL,NMR-1
AVDL,NMR-2
AVDL,PDFR-1
AVDL,UNC-8
AVDR,GLR-1
AVDR,GLR-2
AVDR,GLR-5
AVDR,NMR-1
AVDR,NMR-2
AVDR,PDFR-1
AVDR,UNC-8
AVEL,FRPR-4
AVEL,GLR-1
AVEL,GLR-2
AVEL,GLR-5
AVEL,NMR-1
AVEL,NMR-2
AVER,FRPR-4
AVER,GLR-1
AVER,GLR-2
AVER,GLR-5
AVER,NMR-1
AVER,NMR-2
AVFL,LGC-53
AVFL,PDFR-1
AVFR,LGC-53
AVFR,PDFR-1
AVG,DEG-3
AVG,GLR-1
AVG,GLR-2
AVG,NMR-1
AVG,NMR-2
AVG,NPR-17
AVG,NTR-2
AVHL,GGR-1
AVHL,GLR-4
AVHL,SER-2
AVHR,GGR-1
AVHR,GLR-4
AVHR,SER-2
AVJL,GLR-1
AVJL,SER-5
AVJR,GLR-1
AVJR,SER-5
AVKL,GLR-5
AVKR,GLR-5
AVL,DOP-4
AVM,DOP-1
AVM,LGC-55
AVM,PDFR-1
AWAL,NPR-5
AWAL,OCR-1
AWAL,OCR-2
AWAL,ODR-10
AWAL,OSM-9
AWAR,NPR-5
AWAR,OCR-1
AWAR,OCR-2
AWAR,ODR-10
AWAR,OSM-9
AWBL,AEX-2
AWBL,DAF-11
AWBL,NPR-5
AWBL,SER-5
AWBL,SER-6
AWBL,STR-1
AWBR,AEX-2
AWBR,DAF-11
AWBR,NPR-5
AWBR,SER-5
AWBR,SER-6
AWBR,STR-1
AWCL,DAF-11
AWCL,OSM-9
AWCL,STR-2
AWCL,TYRA-3
AWCR,DAF-11
AWCR,OSM-9
AWCR,STR-2
AWCR,TYRA-3
BAGL,GCY-33
BAGL,NPR-4
BAGL,TYRA-3
BAGR,GCY-33
BAGR,NPR-4
BAGR,TYRA-3
BDUL,GLR-8
BDUL,NPR-4
BDUL,NTR-1
BDUL,SER-2
BDUR,GLR-8
BDUR,NPR-4
BDUR,NTR-1
BDUR,SER-2
CANL,DOP-4
CANL,GGR-2
CANL,LGC-53
CANL,SER-2
CANL,TYRA-2
CANR,DOP-4
CANR,GGR-2
CANR,LGC-53
CANR,SER-2
CANR,TYRA-2
CEPDL,DOP-2
CEPDL,OCTR-1
CEPDL,TYRA-3
CEPDR,DOP-2
CEPDR,OCTR-1
CEPDR,TYRA-3
CEPVL,DOP-2
CEPVL,OCTR-1
CEPVL,TYRA-3
CEPVR,DOP-2
CEPVR,OCTR-1
CEPVR,TYRA-3
DA1,CKR-2
DA1,DOP-1
DA1,DOP-3
DA1,NPR-3
DA1,SER-2
DA1,UNC-8
DA2,CKR-2
DA2,DOP-1
DA2,DOP-3
DA2,NPR-3
DA2,SER-2
DA2,UNC-8
DA3,CKR-2
DA3,DOP-1
DA3,DOP-3
DA3,NPR-3
DA3,SER-2
DA3,UNC-8
DA4,CKR-2
DA4,DOP-1
DA4,DOP-3
DA4,NPR-3
DA4,SER-2
DA4,UNC-8
DA5,CKR-2
DA5,DOP-1
DA5,DOP-3
DA5,NPR-3
DA5,SER-2
DA5,UNC-8
DA6,CKR-2
DA6,DOP-1
DA6,DOP-3
DA6,NPR-3
DA6,SER-2
DA6,UNC-8
DA7,CKR-2
DA7,DOP-1
DA7,DOP-3
DA7,NPR-3
DA7,SER-2
DA7,UNC-8
DA8,CKR-2
DA8,DOP-1
DA8,DOP-3
DA8,NPR-3
DA8,SER-2
DA8,UNC-8
DA9,CKR-2
DA9,DOP-1
DA9,DOP-3
DA9,NPR-3
DA9,SER-2
DA9,UNC-8
DB1,CKR-2
DB1,DOP-1
DB1,DOP-3
DB1,NPR-3
DB2,CKR-2
DB2,DOP-1
DB2,DOP-3
DB2,NPR-3
DB2,PDFR-1
DB3,CKR-2
DB3,DOP-1
DB3,DOP-3
DB3,NPR-3
DB4,CKR-2
DB4,DOP-1
DB4,DOP-3
DB4,NPR-3
DB5,CKR-2
DB5,DOP-1
DB5,DOP-3
DB5,NPR-3
DB6,CKR-2
DB6,DOP-1
DB6,DOP-3
DB6,NPR-3
DB7,CKR-2
DB7,DOP-1
DB7,DOP-3
DB7,NPR-3
DD1,DOP-3
DD1,MOD-1
